Type,Buy Amount,Buy Currency,Sell Amount,Sell Currency,Fee,Fee Currency,Exchange,Trade Group,Comment,Date
Mining,1.339e-05,HNT2,,,,,Helium,,Block 825527,2021-05-01 01:06:13
Mining,1.773e-05,HNT2,,,,,Helium,,Block 825632,2021-05-01 02:43:30
Mining,0.051639290000000004,HNT2,,,,,Helium,,Block 825764,2021-05-01 04:40:24
Mining,3.378e-05,HNT2,,,,,Helium,,Block 825878,2021-05-01 07:11:32
Mining,13.02083333,HNT2,,,,,Helium,,Block 825915,2021-05-01 07:43:31
Mining,13.02083333,HNT2,,,,,Helium,,Block 825948,2021-05-01 08:12:36
Mining,13.0208549,HNT2,,,,,Helium,,Block 825995,2021-05-01 08:52:55
Mining,0.06345448,HNT2,,,,,Helium,,Block 826069,2021-05-01 09:57:33
Mining,0.04369021,HNT2,,,,,Helium,,Block 826104,2021-05-01 10:28:25
Mining,1.888e-05,HNT2,,,,,Helium,,Block 826143,2021-05-01 11:03:03
Mining,2.213e-05,HNT2,,,,,Helium,,Block 826260,2021-05-01 12:49:41
Mining,0.0357397,HNT2,,,,,Helium,,Block 826366,2021-05-01 14:22:21
Mining,2.457e-05,HNT2,,,,,Helium,,Block 826550,2021-05-01 17:10:15
Mining,1.88e-05,HNT2,,,,,Helium,,Block 826653,2021-05-01 19:23:52
Mining,1.914e-05,HNT2,,,,,Helium,,Block 826771,2021-05-01 21:11:24
Mining,0.03664328,HNT2,,,,,Helium,,Block 826852,2021-05-01 22:24:45
Mining,0.04325088,HNT2,,,,,Helium,,Block 826911,2021-05-01 23:18:35
Mining,2.151e-05,HNT2,,,,,Helium,,Block 827012,2021-05-02 00:52:34
Mining,1.852e-05,HNT2,,,,,Helium,,Block 827117,2021-05-02 02:27:10
Mining,1.314e-05,HNT2,,,,,Helium,,Block 827264,2021-05-02 04:42:21
Mining,2.706e-05,HNT2,,,,,Helium,,Block 827386,2021-05-02 07:23:38
Mining,0.053012000000000004,HNT2,,,,,Helium,,Block 827491,2021-05-02 09:30:54
Mining,1.932e-05,HNT2,,,,,Helium,,Block 827621,2021-05-02 11:32:16
Mining,0.05466505,HNT2,,,,,Helium,,Block 827720,2021-05-02 13:28:00
Mining,3.239e-05,HNT2,,,,,Helium,,Block 827778,2021-05-02 14:26:43
Mining,3.125e-05,HNT2,,,,,Helium,,Block 827850,2021-05-02 15:42:51
Mining,0.14777765,HNT2,,,,,Helium,,Block 828076,2021-05-02 19:44:07
Mining,2.352e-05,HNT2,,,,,Helium,,Block 828116,2021-05-02 20:25:28
Mining,7.43e-06,HNT2,,,,,Helium,,Block 828259,2021-05-02 22:46:19
Mining,1.43e-05,HNT2,,,,,Helium,,Block 828339,2021-05-03 00:20:49
Mining,1.429e-05,HNT2,,,,,Helium,,Block 828377,2021-05-03 00:57:33
Mining,0.05820849,HNT2,,,,,Helium,,Block 828484,2021-05-03 02:38:29
Mining,0.03976226,HNT2,,,,,Helium,,Block 828537,2021-05-03 03:36:30
Mining,0.04809722,HNT2,,,,,Helium,,Block 828620,2021-05-03 05:04:48
Mining,0.05311527,HNT2,,,,,Helium,,Block 828761,2021-05-03 07:25:46
Mining,0.03684454,HNT2,,,,,Helium,,Block 828799,2021-05-03 08:05:57
Mining,2.1430000000000003e-05,HNT2,,,,,Helium,,Block 828840,2021-05-03 08:44:16
Mining,0.90122823,HNT2,,,,,Helium,,Block 828980,2021-05-03 10:59:24
Mining,0.6913724099999999,HNT2,,,,,Helium,,Block 829085,2021-05-03 12:46:34
Mining,2.3129999999999997e-05,HNT2,,,,,Helium,,Block 829133,2021-05-03 13:29:02
Mining,0.12052734,HNT2,,,,,Helium,,Block 829208,2021-05-03 14:36:38
Mining,0.04016601,HNT2,,,,,Helium,,Block 829261,2021-05-03 15:26:11
Mining,0.33737969,HNT2,,,,,Helium,,Block 829300,2021-05-03 16:00:53
Mining,2.164e-05,HNT2,,,,,Helium,,Block 829334,2021-05-03 16:31:54
Mining,0.06748194,HNT2,,,,,Helium,,Block 829470,2021-05-03 18:45:47
Mining,1.6200000000000002e-06,HNT2,,,,,Helium,,Block 829646,2021-05-03 23:35:42
Mining,4.766e-05,HNT2,,,,,Helium,,Block 829720,2021-05-04 03:42:39
Mining,0.03700973,HNT2,,,,,Helium,,Block 829761,2021-05-04 04:45:27
Mining,2.147e-05,HNT2,,,,,Helium,,Block 829851,2021-05-04 07:02:36
Mining,2.239e-05,HNT2,,,,,Helium,,Block 829968,2021-05-04 09:00:01
Mining,0.28531215,HNT2,,,,,Helium,,Block 830076,2021-05-04 10:40:10
Mining,2.1130000000000003e-05,HNT2,,,,,Helium,,Block 830110,2021-05-04 11:09:11
Mining,0.06538454,HNT2,,,,,Helium,,Block 830154,2021-05-04 11:46:34
Mining,2.3400000000000003e-05,HNT2,,,,,Helium,,Block 830212,2021-05-04 12:42:46
Mining,1.17658287,HNT2,,,,,Helium,,Block 830287,2021-05-04 13:49:51
Mining,0.05044954,HNT2,,,,,Helium,,Block 830331,2021-05-04 14:31:37
Mining,0.0609267,HNT2,,,,,Helium,,Block 830432,2021-05-04 16:01:44
Mining,0.04084434,HNT2,,,,,Helium,,Block 830473,2021-05-04 16:49:55
Mining,0.05500554999999999,HNT2,,,,,Helium,,Block 830590,2021-05-04 18:46:59
Mining,0.39741172999999996,HNT2,,,,,Helium,,Block 830697,2021-05-04 20:29:15
Mining,1.769e-05,HNT2,,,,,Helium,,Block 830732,2021-05-04 21:06:28
Mining,0.05573811,HNT2,,,,,Helium,,Block 830842,2021-05-04 23:18:48
Mining,2.2230000000000002e-05,HNT2,,,,,Helium,,Block 830976,2021-05-05 01:53:53
Mining,0.05421363,HNT2,,,,,Helium,,Block 831088,2021-05-05 03:34:40
Mining,1.651e-05,HNT2,,,,,Helium,,Block 831229,2021-05-05 05:39:02
Mining,0.5165381000000001,HNT2,,,,,Helium,,Block 831331,2021-05-05 07:13:40
Mining,0.08691178,HNT2,,,,,Helium,,Block 831422,2021-05-05 08:37:54
Mining,2.073e-05,HNT2,,,,,Helium,,Block 831461,2021-05-05 09:12:46
Mining,0.05587423,HNT2,,,,,Helium,,Block 831527,2021-05-05 10:11:57
Mining,2.2460000000000002e-05,HNT2,,,,,Helium,,Block 831565,2021-05-05 10:45:51
Mining,2.239e-05,HNT2,,,,,Helium,,Block 831597,2021-05-05 11:13:22
Mining,0.08182602,HNT2,,,,,Helium,,Block 831680,2021-05-05 12:30:19
Mining,2.563e-05,HNT2,,,,,Helium,,Block 831713,2021-05-05 12:58:56
Mining,2.506e-05,HNT2,,,,,Helium,,Block 831823,2021-05-05 14:37:40
Mining,0.05579046,HNT2,,,,,Helium,,Block 831876,2021-05-05 15:22:44
Mining,2.3919999999999998e-05,HNT2,,,,,Helium,,Block 831964,2021-05-05 16:39:18
Mining,0.05868646,HNT2,,,,,Helium,,Block 832007,2021-05-05 17:16:11
Mining,2.6759999999999998e-05,HNT2,,,,,Helium,,Block 832073,2021-05-05 18:16:50
Mining,0.04816711,HNT2,,,,,Helium,,Block 832111,2021-05-05 18:54:08
Mining,0.74332463,HNT2,,,,,Helium,,Block 832155,2021-05-05 19:33:44
Mining,2.05e-05,HNT2,,,,,Helium,,Block 832188,2021-05-05 20:04:07
Mining,0.06855975,HNT2,,,,,Helium,,Block 832351,2021-05-05 22:32:12
Mining,0.04147356,HNT2,,,,,Helium,,Block 832863,2021-05-06 11:10:21
Mining,4.1910000000000004e-05,HNT2,,,,,Helium,,Block 833072,2021-05-06 14:41:15
Mining,1.07997531,HNT2,,,,,Helium,,Block 833272,2021-05-06 17:45:01
Mining,2.322e-05,HNT2,,,,,Helium,,Block 833312,2021-05-06 18:25:16
Mining,0.04455601,HNT2,,,,,Helium,,Block 833352,2021-05-06 19:12:41
Mining,1.317e-05,HNT2,,,,,Helium,,Block 833540,2021-05-06 22:33:36
Mining,1.313e-05,HNT2,,,,,Helium,,Block 833578,2021-05-06 23:25:10
Mining,0.13719858000000001,HNT2,,,,,Helium,,Block 833626,2021-05-07 00:15:19
Mining,1.206e-05,HNT2,,,,,Helium,,Block 833812,2021-05-07 03:24:47
Mining,0.04655717,HNT2,,,,,Helium,,Block 833886,2021-05-07 04:36:13
Mining,0.04794983,HNT2,,,,,Helium,,Block 833920,2021-05-07 05:08:10
Mining,1.11623322,HNT2,,,,,Helium,,Block 833959,2021-05-07 05:45:38
Mining,0.04587718,HNT2,,,,,Helium,,Block 834100,2021-05-07 08:01:23
Mining,0.20110514,HNT2,,,,,Helium,,Block 834171,2021-05-07 09:10:55
Mining,0.05293145,HNT2,,,,,Helium,,Block 834204,2021-05-07 09:39:43
Mining,0.32040303000000003,HNT2,,,,,Helium,,Block 834283,2021-05-07 10:51:50
Mining,0.05244233,HNT2,,,,,Helium,,Block 834391,2021-05-07 12:52:45
Mining,0.05585878,HNT2,,,,,Helium,,Block 834465,2021-05-07 14:05:03
Mining,0.91687152,HNT2,,,,,Helium,,Block 834534,2021-05-07 15:16:05
Mining,0.39002352,HNT2,,,,,Helium,,Block 834653,2021-05-07 17:11:54
Mining,1.14039689,HNT2,,,,,Helium,,Block 834692,2021-05-07 17:47:38
Mining,0.05910548,HNT2,,,,,Helium,,Block 834728,2021-05-07 18:19:23
Mining,3.495e-05,HNT2,,,,,Helium,,Block 834762,2021-05-07 18:50:48
Mining,0.6639536800000001,HNT2,,,,,Helium,,Block 834949,2021-05-07 22:15:03
Mining,1.7310000000000002e-05,HNT2,,,,,Helium,,Block 835023,2021-05-07 23:22:22
Mining,0.04937388,HNT2,,,,,Helium,,Block 835076,2021-05-08 00:08:57
Mining,1.324e-05,HNT2,,,,,Helium,,Block 835273,2021-05-08 03:21:10
Mining,0.04827689,HNT2,,,,,Helium,,Block 835415,2021-05-08 06:24:37
Mining,0.04716093,HNT2,,,,,Helium,,Block 835509,2021-05-08 07:59:24
Mining,0.06078522,HNT2,,,,,Helium,,Block 835684,2021-05-08 10:33:36
Mining,4.0140000000000005e-05,HNT2,,,,,Helium,,Block 835755,2021-05-08 11:34:22
Mining,0.15046602,HNT2,,,,,Helium,,Block 835834,2021-05-08 12:41:21
Mining,3.721e-05,HNT2,,,,,Helium,,Block 836014,2021-05-08 15:26:58
Mining,3.276e-05,HNT2,,,,,Helium,,Block 836250,2021-05-08 19:10:53
Mining,0.48188861,HNT2,,,,,Helium,,Block 836308,2021-05-08 20:05:27
Mining,0.05949486,HNT2,,,,,Helium,,Block 836341,2021-05-08 20:36:48
Mining,1.384e-05,HNT2,,,,,Helium,,Block 836567,2021-05-09 00:37:04
Mining,8.71e-06,HNT2,,,,,Helium,,Block 836732,2021-05-09 04:00:54
Mining,2.092e-05,HNT2,,,,,Helium,,Block 837026,2021-05-09 09:00:42
Mining,0.05963808,HNT2,,,,,Helium,,Block 837136,2021-05-09 10:43:28
Mining,1.654e-05,HNT2,,,,,Helium,,Block 837269,2021-05-09 12:39:42
Mining,1.3719300900000002,HNT2,,,,,Helium,,Block 837354,2021-05-09 13:54:02
Mining,1.39557014,HNT2,,,,,Helium,,Block 837504,2021-05-09 16:23:12
Mining,0.03826903,HNT2,,,,,Helium,,Block 837637,2021-05-09 18:55:07
Mining,0.07648538,HNT2,,,,,Helium,,Block 837696,2021-05-09 19:57:21
Mining,0.30885181,HNT2,,,,,Helium,,Block 837732,2021-05-09 20:35:40
Mining,0.26981636,HNT2,,,,,Helium,,Block 837888,2021-05-09 23:09:24
Mining,0.035905120000000006,HNT2,,,,,Helium,,Block 837928,2021-05-09 23:48:07
Mining,2.904e-05,HNT2,,,,,Helium,,Block 837962,2021-05-10 00:19:54
Mining,0.04334708,HNT2,,,,,Helium,,Block 838151,2021-05-10 03:35:58
Mining,0.94510714,HNT2,,,,,Helium,,Block 838199,2021-05-10 04:18:38
Mining,0.05722907,HNT2,,,,,Helium,,Block 838490,2021-05-10 08:48:37
Mining,0.19575139,HNT2,,,,,Helium,,Block 838664,2021-05-10 11:33:04
Mining,0.09729734,HNT2,,,,,Helium,,Block 838698,2021-05-10 12:05:36
Mining,0.04933998,HNT2,,,,,Helium,,Block 838880,2021-05-10 15:27:46
Mining,0.04933998,HNT2,,,,,Helium,,Block 838880,2021-05-10 15:27:46
Withdrawal,,,25.0,HNT2,0.019279627610092716,HNT2,Helium,,Block 838989,2021-05-10 17:56:45
Mining,0.05325853,HNT2,,,,,Helium,,Block 838993,2021-05-10 18:07:35
Mining,0.17177287,HNT2,,,,,Helium,,Block 839096,2021-05-10 19:46:51
Mining,1.01912978,HNT2,,,,,Helium,,Block 839146,2021-05-10 20:36:17
Mining,3.659e-05,HNT2,,,,,Helium,,Block 839200,2021-05-10 21:34:34
Mining,0.06133023,HNT2,,,,,Helium,,Block 839271,2021-05-10 22:51:48
Mining,0.9228740599999999,HNT2,,,,,Helium,,Block 839412,2021-05-11 02:48:59
Mining,0.0550648,HNT2,,,,,Helium,,Block 839476,2021-05-11 03:55:32
Mining,1.232e-05,HNT2,,,,,Helium,,Block 839761,2021-05-11 08:43:17
Withdrawal,,,21.0,HNT2,0.021571190011676174,HNT2,Helium,,Block 839779,2021-05-11 09:08:09
Mining,0.05006583,HNT2,,,,,Helium,,Block 839799,2021-05-11 09:29:06
Mining,0.03921083,HNT2,,,,,Helium,,Block 839834,2021-05-11 10:02:41
Mining,4.4279999999999996e-05,HNT2,,,,,Helium,,Block 839917,2021-05-11 11:27:03
Mining,0.04101964,HNT2,,,,,Helium,,Block 840052,2021-05-11 13:44:37
Mining,0.04331638,HNT2,,,,,Helium,,Block 840101,2021-05-11 14:40:20
Mining,4.486e-05,HNT2,,,,,Helium,,Block 840134,2021-05-11 15:22:42
Mining,0.04117505,HNT2,,,,,Helium,,Block 840332,2021-05-11 19:51:03
Mining,0.14167355,HNT2,,,,,Helium,,Block 840367,2021-05-11 20:51:29
Mining,2.682e-05,HNT2,,,,,Helium,,Block 840416,2021-05-11 22:08:21
Mining,0.05153755,HNT2,,,,,Helium,,Block 840483,2021-05-11 23:49:23
Mining,1.61160737,HNT2,,,,,Helium,,Block 840556,2021-05-12 01:36:26
Mining,0.04351472,HNT2,,,,,Helium,,Block 840622,2021-05-12 03:16:48
Mining,0.73648673,HNT2,,,,,Helium,,Block 840661,2021-05-12 04:05:15
Mining,0.04329163,HNT2,,,,,Helium,,Block 840844,2021-05-12 06:59:35
Mining,0.05281315,HNT2,,,,,Helium,,Block 840877,2021-05-12 07:28:32
Mining,0.053613,HNT2,,,,,Helium,,Block 841112,2021-05-12 11:13:16
Mining,0.26016041,HNT2,,,,,Helium,,Block 841200,2021-05-12 12:36:05
Mining,0.27511421,HNT2,,,,,Helium,,Block 841362,2021-05-12 15:09:26
Mining,0.04858996,HNT2,,,,,Helium,,Block 841554,2021-05-12 18:12:15
Mining,0.051585729999999996,HNT2,,,,,Helium,,Block 841622,2021-05-12 19:22:19
Mining,0.06309873,HNT2,,,,,Helium,,Block 841726,2021-05-12 21:34:59
Mining,1.5740000000000002e-05,HNT2,,,,,Helium,,Block 841849,2021-05-13 00:09:26
Mining,0.0476112,HNT2,,,,,Helium,,Block 841882,2021-05-13 00:56:03
Mining,0.64493892,HNT2,,,,,Helium,,Block 842066,2021-05-13 04:22:36
Mining,1.706e-05,HNT2,,,,,Helium,,Block 842101,2021-05-13 04:56:35
Mining,0.10616512,HNT2,,,,,Helium,,Block 842167,2021-05-13 05:58:59
Mining,2.642e-05,HNT2,,,,,Helium,,Block 842330,2021-05-13 09:30:48
Mining,0.05187763,HNT2,,,,,Helium,,Block 842369,2021-05-13 10:11:40
Mining,0.22051847000000002,HNT2,,,,,Helium,,Block 842437,2021-05-13 11:49:49
Mining,3.41e-05,HNT2,,,,,Helium,,Block 842485,2021-05-13 12:58:27
Mining,0.71055177,HNT2,,,,,Helium,,Block 842519,2021-05-13 13:35:13
Mining,3.431e-05,HNT2,,,,,Helium,,Block 842618,2021-05-13 15:10:34
Mining,0.05773966,HNT2,,,,,Helium,,Block 842651,2021-05-13 15:43:50
Mining,0.6698125699999999,HNT2,,,,,Helium,,Block 842696,2021-05-13 16:30:11
Mining,0.03880595,HNT2,,,,,Helium,,Block 842729,2021-05-13 17:05:02
Mining,0.1776597,HNT2,,,,,Helium,,Block 842819,2021-05-13 18:34:44
Mining,2.896e-05,HNT2,,,,,Helium,,Block 842855,2021-05-13 19:13:07
Mining,2.22e-05,HNT2,,,,,Helium,,Block 842963,2021-05-13 21:25:17
Mining,0.04426634,HNT2,,,,,Helium,,Block 843035,2021-05-13 22:43:55
Mining,1.051e-05,HNT2,,,,,Helium,,Block 843070,2021-05-13 23:18:32
Mining,1.041e-05,HNT2,,,,,Helium,,Block 843116,2021-05-14 00:04:35
Mining,0.04425771999999999,HNT2,,,,,Helium,,Block 843214,2021-05-14 01:52:48
Mining,0.21559457,HNT2,,,,,Helium,,Block 843327,2021-05-14 03:45:13
Mining,0.03885279,HNT2,,,,,Helium,,Block 843454,2021-05-14 06:09:30
Mining,3.034e-05,HNT2,,,,,Helium,,Block 843588,2021-05-14 08:26:13
Mining,2.552e-05,HNT2,,,,,Helium,,Block 843692,2021-05-14 10:03:12
