"type","buyAmount","buyCurrency","sellAmount","sellCurrency","feeAmount","feeCurrency","exchange","tradeGroup","comment","date"
"Mining",0.05356878,"HNT2",,,,,"Test Wallet",,,"2020-11-12 21:42:48"
"Mining",0.05613302,"HNT2",,,,,"Test Wallet",,,"2020-11-13 01:17:11"
"Mining",0.05463424,"HNT2",,,,,"Test Wallet",,,"2020-11-14 06:57:01"
"Mining",0.05275526,"HNT2",,,,,"Test Wallet",,,"2020-11-14 12:31:47"
"Mining",0.04942926,"HNT2",,,,,"Test Wallet",,,"2020-11-14 14:40:00"
"Mining",0.05146675,"HNT2",,,,,"Test Wallet",,,"2020-11-14 17:54:27"
"Mining",0.05636965,"HNT2",,,,,"Test Wallet",,,"2020-11-15 05:02:34"
"Mining",0.05447601,"HNT2",,,,,"Test Wallet",,,"2020-11-15 14:51:47"
"Mining",0.04827082,"HNT2",,,,,"Test Wallet",,,"2020-11-15 22:38:33"
"Mining",0.050449100000000004,"HNT2",,,,,"Test Wallet",,,"2020-11-16 07:09:46"
"Mining",0.0506659,"HNT2",,,,,"Test Wallet",,,"2020-11-17 00:43:00"
"Mining",0.05203737,"HNT2",,,,,"Test Wallet",,,"2020-11-17 13:35:15"
"Mining",0.05319171,"HNT2",,,,,"Test Wallet",,,"2020-11-17 15:41:47"
"Mining",0.05314057,"HNT2",,,,,"Test Wallet",,,"2020-11-18 00:27:48"
"Mining",0.05186627,"HNT2",,,,,"Test Wallet",,,"2020-11-18 07:22:48"
"Mining",0.05148359,"HNT2",,,,,"Test Wallet",,,"2020-11-18 14:24:29"
"Mining",0.04950919,"HNT2",,,,,"Test Wallet",,,"2020-11-19 14:55:19"
"Mining",0.04655119,"HNT2",,,,,"Test Wallet",,,"2020-11-19 18:45:09"
"Mining",0.053334900000000005,"HNT2",,,,,"Test Wallet",,,"2020-11-20 00:27:35"
"Mining",0.05350551,"HNT2",,,,,"Test Wallet",,,"2020-11-20 11:57:44"
"Mining",0.0520609,"HNT2",,,,,"Test Wallet",,,"2020-11-20 17:46:59"
"Mining",0.053530720000000004,"HNT2",,,,,"Test Wallet",,,"2020-11-20 23:51:10"
"Mining",0.05318537,"HNT2",,,,,"Test Wallet",,,"2020-11-21 08:43:51"
"Mining",0.04756705,"HNT2",,,,,"Test Wallet",,,"2020-11-21 15:58:38"
"Mining",0.05577827,"HNT2",,,,,"Test Wallet",,,"2020-11-21 18:51:38"
"Mining",0.04464668,"HNT2",,,,,"Test Wallet",,,"2020-11-21 23:46:38"
"Mining",0.05512675,"HNT2",,,,,"Test Wallet",,,"2020-11-22 13:09:50"
"Mining",0.04891972,"HNT2",,,,,"Test Wallet",,,"2020-11-23 08:55:48"
"Mining",0.06242103,"HNT2",,,,,"Test Wallet",,,"2020-11-23 15:49:26"
"Mining",0.06261889,"HNT2",,,,,"Test Wallet",,,"2020-11-23 18:56:33"
"Mining",0.06491881000000001,"HNT2",,,,,"Test Wallet",,,"2020-11-23 20:53:10"
"Mining",0.05855951,"HNT2",,,,,"Test Wallet",,,"2020-11-23 23:42:20"
"Mining",0.056242310000000004,"HNT2",,,,,"Test Wallet",,,"2020-11-24 06:52:08"
"Mining",0.10183443,"HNT2",,,,,"Test Wallet",,,"2020-12-03 13:40:52"
"Mining",0.09283644,"HNT2",,,,,"Test Wallet",,,"2020-12-04 07:00:57"
"Mining",0.09024828,"HNT2",,,,,"Test Wallet",,,"2020-12-04 10:31:12"
"Mining",0.09806632,"HNT2",,,,,"Test Wallet",,,"2020-12-04 19:08:36"
"Mining",0.07801579,"HNT2",,,,,"Test Wallet",,,"2020-12-05 03:19:36"
"Mining",0.09226877,"HNT2",,,,,"Test Wallet",,,"2020-12-06 06:11:43"
"Mining",0.09018752000000001,"HNT2",,,,,"Test Wallet",,,"2020-12-06 14:25:39"
"Mining",0.08225778,"HNT2",,,,,"Test Wallet",,,"2020-12-06 19:12:57"
"Mining",0.09595952,"HNT2",,,,,"Test Wallet",,,"2020-12-07 09:42:33"
"Mining",0.09640611,"HNT2",,,,,"Test Wallet",,,"2020-12-07 13:29:00"
"Mining",0.09200542,"HNT2",,,,,"Test Wallet",,,"2020-12-07 18:50:18"
"Mining",0.0980663,"HNT2",,,,,"Test Wallet",,,"2020-12-08 16:40:52"
"Mining",0.09888618,"HNT2",,,,,"Test Wallet",,,"2020-12-09 18:41:18"
"Mining",0.09953702,"HNT2",,,,,"Test Wallet",,,"2020-12-10 05:51:21"
"Mining",0.14627987,"HNT2",,,,,"Test Wallet",,,"2020-12-10 17:47:56"
"Mining",0.08685257,"HNT2",,,,,"Test Wallet",,,"2020-12-10 22:36:13"
"Mining",0.0800049,"HNT2",,,,,"Test Wallet",,,"2020-12-11 21:19:16"
"Mining",0.09613853,"HNT2",,,,,"Test Wallet",,,"2020-12-12 01:38:48"
"Mining",0.08643993,"HNT2",,,,,"Test Wallet",,,"2020-12-12 05:22:06"
"Mining",0.09006766000000001,"HNT2",,,,,"Test Wallet",,,"2020-12-12 10:32:17"
"Mining",0.09095735,"HNT2",,,,,"Test Wallet",,,"2020-12-13 15:18:40"
"Mining",0.08493298,"HNT2",,,,,"Test Wallet",,,"2020-12-13 21:04:37"
"Mining",0.09298401,"HNT2",,,,,"Test Wallet",,,"2020-12-15 14:59:25"
"Mining",0.09696773,"HNT2",,,,,"Test Wallet",,,"2020-12-16 00:44:35"
"Mining",0.09057666,"HNT2",,,,,"Test Wallet",,,"2020-12-16 12:11:40"
"Mining",0.09113692,"HNT2",,,,,"Test Wallet",,,"2020-12-16 20:33:25"
"Mining",0.08817902,"HNT2",,,,,"Test Wallet",,,"2020-12-17 00:37:57"
"Mining",0.09224757,"HNT2",,,,,"Test Wallet",,,"2020-12-17 05:16:15"
"Mining",0.08278765,"HNT2",,,,,"Test Wallet",,,"2020-12-18 19:41:47"
"Mining",0.08403241,"HNT2",,,,,"Test Wallet",,,"2020-12-19 01:24:46"
"Mining",0.08861645,"HNT2",,,,,"Test Wallet",,,"2020-12-19 11:59:50"
"Mining",0.09444212,"HNT2",,,,,"Test Wallet",,,"2020-12-19 19:55:51"
"Mining",0.0826197,"HNT2",,,,,"Test Wallet",,,"2020-12-20 04:02:51"
"Mining",0.07734943,"HNT2",,,,,"Test Wallet",,,"2020-12-20 14:17:45"
"Mining",0.07617504,"HNT2",,,,,"Test Wallet",,,"2020-12-21 10:58:01"
"Mining",0.08285367,"HNT2",,,,,"Test Wallet",,,"2020-12-22 03:35:46"
"Mining",0.0813003,"HNT2",,,,,"Test Wallet",,,"2020-12-22 19:30:04"
"Mining",0.08661566,"HNT2",,,,,"Test Wallet",,,"2020-12-23 00:43:44"
"Mining",0.08148191,"HNT2",,,,,"Test Wallet",,,"2020-12-23 06:51:53"
"Mining",0.08243658,"HNT2",,,,,"Test Wallet",,,"2020-12-24 04:32:37"
"Mining",0.09121518,"HNT2",,,,,"Test Wallet",,,"2020-12-25 01:33:14"
"Mining",0.07675415000000001,"HNT2",,,,,"Test Wallet",,,"2020-12-26 20:12:15"
"Mining",0.08857242,"HNT2",,,,,"Test Wallet",,,"2020-12-27 00:44:13"
"Mining",0.08606387,"HNT2",,,,,"Test Wallet",,,"2020-12-27 10:52:58"
"Mining",0.08216614,"HNT2",,,,,"Test Wallet",,,"2020-12-27 17:09:28"
"Mining",0.09008267,"HNT2",,,,,"Test Wallet",,,"2020-12-27 23:09:06"
"Mining",0.08457114,"HNT2",,,,,"Test Wallet",,,"2020-12-29 05:52:34"
"Mining",0.08722864,"HNT2",,,,,"Test Wallet",,,"2020-12-29 13:22:09"
"Mining",0.09293169,"HNT2",,,,,"Test Wallet",,,"2020-12-31 10:24:07"
"Mining",0.09654789,"HNT2",,,,,"Test Wallet",,,"2020-12-31 15:28:28"
"Mining",0.06305465,"HNT2",,,,,"Test Wallet",,,"2020-12-31 19:57:45"
"Mining",0.08075106,"HNT2",,,,,"Test Wallet",,,"2021-01-02 11:40:11"
"Mining",0.07684012,"HNT2",,,,,"Test Wallet",,,"2021-01-02 19:36:16"
"Mining",0.07449502,"HNT2",,,,,"Test Wallet",,,"2021-01-04 03:25:55"
"Mining",0.06593821,"HNT2",,,,,"Test Wallet",,,"2021-01-04 11:38:11"
"Mining",0.07897182,"HNT2",,,,,"Test Wallet",,,"2021-01-05 20:20:55"
"Mining",0.07632426,"HNT2",,,,,"Test Wallet",,,"2021-01-06 15:44:34"
"Mining",0.08003985,"HNT2",,,,,"Test Wallet",,,"2021-01-07 03:33:58"
"Mining",0.06909953,"HNT2",,,,,"Test Wallet",,,"2021-01-07 12:52:34"
"Mining",0.07566812,"HNT2",,,,,"Test Wallet",,,"2021-01-08 09:02:21"
"Mining",0.0800728,"HNT2",,,,,"Test Wallet",,,"2021-01-08 21:54:01"
"Mining",0.07369975000000001,"HNT2",,,,,"Test Wallet",,,"2021-01-09 01:28:49"
"Mining",0.07319172,"HNT2",,,,,"Test Wallet",,,"2021-01-09 13:32:20"
"Mining",0.0754777,"HNT2",,,,,"Test Wallet",,,"2021-01-10 20:23:30"
"Mining",0.07920516,"HNT2",,,,,"Test Wallet",,,"2021-01-11 04:10:57"
"Mining",0.07328138000000001,"HNT2",,,,,"Test Wallet",,,"2021-01-11 08:55:08"
"Mining",0.07682387,"HNT2",,,,,"Test Wallet",,,"2021-01-11 17:28:45"
"Mining",0.07809604,"HNT2",,,,,"Test Wallet",,,"2021-01-11 21:14:09"
"Mining",0.08489953,"HNT2",,,,,"Test Wallet",,,"2021-01-12 21:23:14"
"Mining",0.07595558,"HNT2",,,,,"Test Wallet",,,"2021-01-14 00:58:19"
"Mining",0.08150078,"HNT2",,,,,"Test Wallet",,,"2021-01-14 17:57:28"
"Mining",0.07434636,"HNT2",,,,,"Test Wallet",,,"2021-01-15 02:08:34"
"Mining",0.07582932,"HNT2",,,,,"Test Wallet",,,"2021-01-15 13:54:10"
"Mining",0.07399869,"HNT2",,,,,"Test Wallet",,,"2021-01-16 08:54:00"
"Mining",0.07811123,"HNT2",,,,,"Test Wallet",,,"2021-01-17 06:16:01"
"Mining",0.07154045,"HNT2",,,,,"Test Wallet",,,"2021-01-17 10:36:00"
"Mining",0.06518428,"HNT2",,,,,"Test Wallet",,,"2021-01-17 15:08:50"
"Mining",0.07383853,"HNT2",,,,,"Test Wallet",,,"2021-01-18 03:31:32"
"Mining",0.06926235,"HNT2",,,,,"Test Wallet",,,"2021-01-18 07:42:31"
"Mining",0.06454681,"HNT2",,,,,"Test Wallet",,,"2021-01-18 11:51:34"
"Mining",0.08261588,"HNT2",,,,,"Test Wallet",,,"2021-01-18 17:20:38"
"Mining",0.07940328,"HNT2",,,,,"Test Wallet",,,"2021-01-18 21:22:16"
"Mining",0.07791579,"HNT2",,,,,"Test Wallet",,,"2021-01-19 01:37:58"
"Mining",0.07952983,"HNT2",,,,,"Test Wallet",,,"2021-01-19 05:25:57"
"Mining",0.08058187,"HNT2",,,,,"Test Wallet",,,"2021-01-19 10:23:38"
"Mining",0.07212283,"HNT2",,,,,"Test Wallet",,,"2021-01-21 15:07:51"
"Mining",0.07754456,"HNT2",,,,,"Test Wallet",,,"2021-01-21 23:18:08"
"Mining",0.07324126,"HNT2",,,,,"Test Wallet",,,"2021-01-22 07:05:40"
"Mining",0.0784343,"HNT2",,,,,"Test Wallet",,,"2021-01-22 22:47:03"
"Mining",0.07910059,"HNT2",,,,,"Test Wallet",,,"2021-01-23 08:36:45"
"Mining",0.07568599,"HNT2",,,,,"Test Wallet",,,"2021-01-23 21:20:06"
"Mining",0.07343263,"HNT2",,,,,"Test Wallet",,,"2021-01-25 17:22:05"
"Mining",0.07984513,"HNT2",,,,,"Test Wallet",,,"2021-01-25 22:25:52"
"Mining",0.07533594,"HNT2",,,,,"Test Wallet",,,"2021-01-26 08:47:34"
"Mining",0.0733419,"HNT2",,,,,"Test Wallet",,,"2021-01-27 00:58:49"
"Mining",0.07701434,"HNT2",,,,,"Test Wallet",,,"2021-01-27 10:29:36"
"Mining",0.08085617,"HNT2",,,,,"Test Wallet",,,"2021-01-28 01:54:22"
"Mining",0.07261477,"HNT2",,,,,"Test Wallet",,,"2021-01-28 03:47:18"
"Mining",0.07579845,"HNT2",,,,,"Test Wallet",,,"2021-01-28 11:41:57"
"Mining",0.07866984,"HNT2",,,,,"Test Wallet",,,"2021-01-28 15:12:39"
"Mining",0.07840969,"HNT2",,,,,"Test Wallet",,,"2021-01-29 02:49:18"
"Mining",0.08146111,"HNT2",,,,,"Test Wallet",,,"2021-01-29 08:15:42"
"Mining",0.07817224,"HNT2",,,,,"Test Wallet",,,"2021-01-29 12:19:54"
"Mining",0.07813489,"HNT2",,,,,"Test Wallet",,,"2021-01-29 15:28:14"
"Mining",0.08167506000000001,"HNT2",,,,,"Test Wallet",,,"2021-01-29 22:48:25"
"Mining",0.07895936,"HNT2",,,,,"Test Wallet",,,"2021-01-30 02:15:36"
"Mining",0.08087905000000001,"HNT2",,,,,"Test Wallet",,,"2021-01-30 06:08:54"
"Mining",0.08007563,"HNT2",,,,,"Test Wallet",,,"2021-01-30 07:49:13"
"Mining",0.07719186,"HNT2",,,,,"Test Wallet",,,"2021-01-30 12:36:25"
"Mining",0.07463291,"HNT2",,,,,"Test Wallet",,,"2021-01-30 17:07:04"
"Mining",0.08303921,"HNT2",,,,,"Test Wallet",,,"2021-01-30 17:55:17"
"Mining",0.07622592,"HNT2",,,,,"Test Wallet",,,"2021-01-30 23:18:14"
"Mining",0.08116567,"HNT2",,,,,"Test Wallet",,,"2021-01-31 03:29:56"
"Mining",0.08004168,"HNT2",,,,,"Test Wallet",,,"2021-01-31 04:07:16"
"Mining",0.0824825,"HNT2",,,,,"Test Wallet",,,"2021-01-31 10:16:22"
"Mining",0.07577497,"HNT2",,,,,"Test Wallet",,,"2021-01-31 14:14:40"
"Mining",0.08093518,"HNT2",,,,,"Test Wallet",,,"2021-01-31 22:07:55"
"Mining",0.07137507,"HNT2",,,,,"Test Wallet",,,"2021-02-01 00:42:01"
"Mining",0.07779212,"HNT2",,,,,"Test Wallet",,,"2021-02-01 01:16:05"
"Mining",0.07756128,"HNT2",,,,,"Test Wallet",,,"2021-02-01 06:29:29"
"Mining",0.0829291,"HNT2",,,,,"Test Wallet",,,"2021-02-01 14:28:55"
"Mining",0.07465703,"HNT2",,,,,"Test Wallet",,,"2021-02-01 19:02:34"
"Mining",0.07790724,"HNT2",,,,,"Test Wallet",,,"2021-02-02 04:38:43"
"Mining",0.07495854,"HNT2",,,,,"Test Wallet",,,"2021-02-02 08:38:49"
"Mining",0.07730286,"HNT2",,,,,"Test Wallet",,,"2021-02-02 12:02:06"
"Mining",0.07770194,"HNT2",,,,,"Test Wallet",,,"2021-02-02 13:56:22"
"Mining",0.07690044,"HNT2",,,,,"Test Wallet",,,"2021-02-02 16:26:35"
"Mining",0.07085544,"HNT2",,,,,"Test Wallet",,,"2021-02-02 21:55:57"
"Mining",0.07055853000000001,"HNT2",,,,,"Test Wallet",,,"2021-02-03 00:36:06"
"Mining",0.07474063,"HNT2",,,,,"Test Wallet",,,"2021-02-03 10:53:37"
"Mining",0.07133836,"HNT2",,,,,"Test Wallet",,,"2021-02-03 14:50:34"
"Mining",0.06645401000000001,"HNT2",,,,,"Test Wallet",,,"2021-02-03 19:19:00"
"Mining",0.07180955,"HNT2",,,,,"Test Wallet",,,"2021-02-04 00:16:38"
"Mining",0.06410657,"HNT2",,,,,"Test Wallet",,,"2021-02-04 04:19:43"
"Mining",0.140087,"HNT2",,,,,"Test Wallet",,,"2021-02-04 09:32:33"
"Mining",0.07570869,"HNT2",,,,,"Test Wallet",,,"2021-02-04 13:37:28"
"Mining",0.0760664,"HNT2",,,,,"Test Wallet",,,"2021-02-04 18:45:42"
"Mining",0.07016387,"HNT2",,,,,"Test Wallet",,,"2021-02-04 22:33:35"
"Mining",0.07228659,"HNT2",,,,,"Test Wallet",,,"2021-02-05 06:18:49"
"Mining",0.07496018,"HNT2",,,,,"Test Wallet",,,"2021-02-05 10:15:13"
"Mining",0.06814638,"HNT2",,,,,"Test Wallet",,,"2021-02-05 12:26:12"
"Mining",0.07920448000000001,"HNT2",,,,,"Test Wallet",,,"2021-02-05 15:12:47"
"Mining",0.08804986000000001,"HNT2",,,,,"Test Wallet",,,"2021-02-05 17:29:12"
"Mining",0.06243008,"HNT2",,,,,"Test Wallet",,,"2021-02-05 20:43:40"
"Mining",0.05836323,"HNT2",,,,,"Test Wallet",,,"2021-02-05 23:36:09"
"Mining",0.05868421,"HNT2",,,,,"Test Wallet",,,"2021-02-06 07:21:17"
"Mining",0.05793264,"HNT2",,,,,"Test Wallet",,,"2021-02-06 11:03:28"
"Mining",0.05788447,"HNT2",,,,,"Test Wallet",,,"2021-02-06 15:42:11"
"Mining",0.0541416,"HNT2",,,,,"Test Wallet",,,"2021-02-06 19:05:29"
"Mining",0.05532918,"HNT2",,,,,"Test Wallet",,,"2021-02-06 20:51:37"
"Mining",0.05838509,"HNT2",,,,,"Test Wallet",,,"2021-02-07 00:04:46"
"Mining",0.05608966,"HNT2",,,,,"Test Wallet",,,"2021-02-07 01:09:39"
"Mining",0.0549966,"HNT2",,,,,"Test Wallet",,,"2021-02-07 04:43:27"
"Mining",0.0553988,"HNT2",,,,,"Test Wallet",,,"2021-02-07 12:28:03"
"Mining",0.05487868,"HNT2",,,,,"Test Wallet",,,"2021-02-07 13:06:33"
"Mining",0.056976900000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-07 17:06:58"
"Mining",0.05819146,"HNT2",,,,,"Test Wallet",,,"2021-02-07 17:45:28"
"Mining",0.0565038,"HNT2",,,,,"Test Wallet",,,"2021-02-07 22:11:44"
"Mining",0.1079006,"HNT2",,,,,"Test Wallet",,,"2021-02-08 07:06:19"
"Mining",0.06019322,"HNT2",,,,,"Test Wallet",,,"2021-02-08 20:59:06"
"Mining",0.061653650000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-09 01:27:50"
"Mining",0.05859971,"HNT2",,,,,"Test Wallet",,,"2021-02-09 04:02:40"
"Mining",0.06067952,"HNT2",,,,,"Test Wallet",,,"2021-02-09 07:40:48"
"Mining",0.05742251,"HNT2",,,,,"Test Wallet",,,"2021-02-09 08:53:38"
"Mining",0.05953149,"HNT2",,,,,"Test Wallet",,,"2021-02-09 12:43:30"
"Mining",0.06922306,"HNT2",,,,,"Test Wallet",,,"2021-02-09 18:02:20"
"Mining",0.0530544,"HNT2",,,,,"Test Wallet",,,"2021-02-09 22:11:59"
"Mining",0.05661402,"HNT2",,,,,"Test Wallet",,,"2021-02-10 03:02:44"
"Mining",0.04858433,"HNT2",,,,,"Test Wallet",,,"2021-02-10 13:50:56"
"Mining",0.05633352,"HNT2",,,,,"Test Wallet",,,"2021-02-10 23:46:32"
"Mining",0.05251131,"HNT2",,,,,"Test Wallet",,,"2021-02-11 02:48:58"
"Mining",0.05481214,"HNT2",,,,,"Test Wallet",,,"2021-02-11 06:36:22"
"Mining",0.05581998,"HNT2",,,,,"Test Wallet",,,"2021-02-11 10:11:33"
"Mining",0.05692269,"HNT2",,,,,"Test Wallet",,,"2021-02-11 14:20:55"
"Mining",0.054319610000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-11 18:45:35"
"Mining",0.06031082,"HNT2",,,,,"Test Wallet",,,"2021-02-11 20:48:02"
"Mining",0.05627882,"HNT2",,,,,"Test Wallet",,,"2021-02-11 22:29:50"
"Mining",0.05952946,"HNT2",,,,,"Test Wallet",,,"2021-02-12 02:51:12"
"Mining",0.05823325,"HNT2",,,,,"Test Wallet",,,"2021-02-12 06:49:01"
"Mining",0.06133558,"HNT2",,,,,"Test Wallet",,,"2021-02-12 10:25:13"
"Mining",0.056984190000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-12 15:39:30"
"Mining",0.05554047,"HNT2",,,,,"Test Wallet",,,"2021-02-12 19:37:07"
"Mining",0.057320420000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-12 23:54:45"
"Mining",0.052369820000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-13 00:22:45"
"Mining",0.054044800000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-13 03:33:54"
"Mining",0.05341041,"HNT2",,,,,"Test Wallet",,,"2021-02-13 07:42:50"
"Mining",0.05438407,"HNT2",,,,,"Test Wallet",,,"2021-02-13 11:34:16"
"Mining",0.05318134,"HNT2",,,,,"Test Wallet",,,"2021-02-13 15:51:29"
"Mining",0.055302250000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-13 20:26:13"
"Mining",0.06004629,"HNT2",,,,,"Test Wallet",,,"2021-02-13 21:27:43"
"Mining",0.05735026,"HNT2",,,,,"Test Wallet",,,"2021-02-14 00:35:55"
"Mining",0.06006718,"HNT2",,,,,"Test Wallet",,,"2021-02-14 05:05:44"
"Mining",0.05711761,"HNT2",,,,,"Test Wallet",,,"2021-02-14 10:00:38"
"Mining",0.05922562,"HNT2",,,,,"Test Wallet",,,"2021-02-14 16:46:18"
"Mining",0.0904213,"HNT2",,,,,"Test Wallet",,,"2021-02-14 21:46:01"
"Mining",0.06011792,"HNT2",,,,,"Test Wallet",,,"2021-02-15 02:19:13"
"Mining",0.06121088,"HNT2",,,,,"Test Wallet",,,"2021-02-15 12:23:08"
"Mining",0.0628222,"HNT2",,,,,"Test Wallet",,,"2021-02-15 15:51:24"
"Mining",0.06016822,"HNT2",,,,,"Test Wallet",,,"2021-02-15 17:14:01"
"Mining",0.062459270000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-15 20:11:06"
"Mining",0.06080681,"HNT2",,,,,"Test Wallet",,,"2021-02-15 21:22:46"
