"type","buyAmount","buyCurrency","sellAmount","sellCurrency","feeAmount","feeCurrency","exchange","tradeGroup","comment","date"
"Mining",0.05954128,"HNT2",,,,,"Test Wallet",,,"2021-02-16 05:33:17"
"Mining",0.12386306,"HNT2",,,,,"Test Wallet",,,"2021-02-16 08:53:02"
"Mining",0.06066677,"HNT2",,,,,"Test Wallet",,,"2021-02-16 12:59:32"
"Mining",0.06776644,"HNT2",,,,,"Test Wallet",,,"2021-02-16 20:26:03"
"Mining",0.05992612,"HNT2",,,,,"Test Wallet",,,"2021-02-17 00:40:43"
"Mining",0.05894763,"HNT2",,,,,"Test Wallet",,,"2021-02-17 08:17:48"
"Mining",0.06155629,"HNT2",,,,,"Test Wallet",,,"2021-02-17 12:57:52"
"Mining",0.06197251,"HNT2",,,,,"Test Wallet",,,"2021-02-17 13:25:44"
"Mining",0.06139021,"HNT2",,,,,"Test Wallet",,,"2021-02-17 20:05:02"
"Mining",0.06186507,"HNT2",,,,,"Test Wallet",,,"2021-02-17 23:58:57"
"Mining",0.06065628,"HNT2",,,,,"Test Wallet",,,"2021-02-18 04:14:27"
"Mining",0.06430143,"HNT2",,,,,"Test Wallet",,,"2021-02-18 08:14:18"
"Mining",0.05947782,"HNT2",,,,,"Test Wallet",,,"2021-02-18 09:13:51"
"Mining",0.060102380000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-18 11:46:22"
"Mining",0.13006310000000001,"HNT2",,,,,"Test Wallet",,,"2021-02-18 19:50:22"
"Mining",0.06294596,"HNT2",,,,,"Test Wallet",,,"2021-02-19 04:21:20"
"Mining",0.061026580000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-19 08:41:41"
"Mining",0.0783835,"HNT2",,,,,"Test Wallet",,,"2021-02-19 16:00:14"
"Mining",0.06285444,"HNT2",,,,,"Test Wallet",,,"2021-02-19 19:27:03"
"Mining",0.05574587,"HNT2",,,,,"Test Wallet",,,"2021-02-19 19:55:16"
"Mining",0.05737208,"HNT2",,,,,"Test Wallet",,,"2021-02-19 23:23:08"
"Mining",0.05734637,"HNT2",,,,,"Test Wallet",,,"2021-02-20 02:57:47"
"Mining",0.056211000000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-20 06:17:25"
"Mining",0.05920943,"HNT2",,,,,"Test Wallet",,,"2021-02-20 06:47:54"
"Mining",0.05973251,"HNT2",,,,,"Test Wallet",,,"2021-02-20 14:23:05"
"Mining",0.08391088000000001,"HNT2",,,,,"Test Wallet",,,"2021-02-20 22:52:03"
"Mining",0.09958587,"HNT2",,,,,"Test Wallet",,,"2021-02-21 13:41:47"
"Mining",0.055132810000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-21 14:44:17"
"Mining",0.05162453,"HNT2",,,,,"Test Wallet",,,"2021-02-21 17:03:20"
"Mining",0.06807621,"HNT2",,,,,"Test Wallet",,,"2021-02-21 22:36:58"
"Mining",0.06192078,"HNT2",,,,,"Test Wallet",,,"2021-02-22 04:19:01"
"Mining",0.07790312,"HNT2",,,,,"Test Wallet",,,"2021-02-22 08:56:06"
"Mining",0.06754649,"HNT2",,,,,"Test Wallet",,,"2021-02-22 09:59:41"
"Mining",0.08223758,"HNT2",,,,,"Test Wallet",,,"2021-02-22 13:39:27"
"Mining",0.052558850000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-22 16:03:03"
"Mining",0.08884976,"HNT2",,,,,"Test Wallet",,,"2021-02-22 18:06:42"
"Mining",0.054384510000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-23 02:26:33"
"Mining",0.05955975,"HNT2",,,,,"Test Wallet",,,"2021-02-23 06:15:53"
"Mining",0.0576514,"HNT2",,,,,"Test Wallet",,,"2021-02-23 09:54:36"
"Mining",0.11147958000000001,"HNT2",,,,,"Test Wallet",,,"2021-02-23 20:35:02"
"Mining",0.0514294,"HNT2",,,,,"Test Wallet",,,"2021-02-24 01:19:17"
"Mining",0.05477973,"HNT2",,,,,"Test Wallet",,,"2021-02-24 09:16:12"
"Mining",0.05988402,"HNT2",,,,,"Test Wallet",,,"2021-02-24 14:00:55"
"Mining",0.05466268,"HNT2",,,,,"Test Wallet",,,"2021-02-24 18:54:47"
"Mining",0.05796467,"HNT2",,,,,"Test Wallet",,,"2021-02-25 03:16:29"
"Mining",0.05982911,"HNT2",,,,,"Test Wallet",,,"2021-02-25 07:03:07"
"Mining",0.05827408,"HNT2",,,,,"Test Wallet",,,"2021-02-25 19:34:29"
"Mining",0.054588410000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-25 23:35:32"
"Mining",0.05571501,"HNT2",,,,,"Test Wallet",,,"2021-02-26 00:14:10"
"Mining",0.05525074,"HNT2",,,,,"Test Wallet",,,"2021-02-26 03:49:44"
"Mining",0.05452164,"HNT2",,,,,"Test Wallet",,,"2021-02-26 07:22:35"
"Mining",0.05316321,"HNT2",,,,,"Test Wallet",,,"2021-02-26 11:07:16"
"Mining",0.05414496,"HNT2",,,,,"Test Wallet",,,"2021-02-26 21:09:03"
"Mining",0.05694424,"HNT2",,,,,"Test Wallet",,,"2021-02-27 00:46:27"
"Mining",0.05289871,"HNT2",,,,,"Test Wallet",,,"2021-02-27 01:25:40"
"Mining",0.05410193,"HNT2",,,,,"Test Wallet",,,"2021-02-27 04:52:52"
"Mining",0.05512907,"HNT2",,,,,"Test Wallet",,,"2021-02-27 05:23:24"
"Mining",0.05433552,"HNT2",,,,,"Test Wallet",,,"2021-02-27 08:41:53"
"Mining",0.05457933,"HNT2",,,,,"Test Wallet",,,"2021-02-27 09:27:56"
"Mining",0.0592334,"HNT2",,,,,"Test Wallet",,,"2021-02-27 15:12:03"
"Mining",0.055347190000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-27 23:00:08"
"Mining",0.05537428,"HNT2",,,,,"Test Wallet",,,"2021-02-28 02:51:38"
"Mining",0.0554127,"HNT2",,,,,"Test Wallet",,,"2021-02-28 06:44:49"
"Mining",0.05617821,"HNT2",,,,,"Test Wallet",,,"2021-02-28 10:11:07"
"Mining",0.05803913,"HNT2",,,,,"Test Wallet",,,"2021-02-28 13:52:04"
"Mining",0.05194024,"HNT2",,,,,"Test Wallet",,,"2021-02-28 19:50:13"
"Mining",0.054221860000000004,"HNT2",,,,,"Test Wallet",,,"2021-02-28 20:27:01"
"Mining",0.06452979,"HNT2",,,,,"Test Wallet",,,"2021-03-01 01:14:52"
"Mining",0.06518169,"HNT2",,,,,"Test Wallet",,,"2021-03-01 04:07:34"
"Mining",0.05818369,"HNT2",,,,,"Test Wallet",,,"2021-03-01 08:27:15"
"Mining",0.05935059,"HNT2",,,,,"Test Wallet",,,"2021-03-01 12:35:33"
"Mining",0.06019328,"HNT2",,,,,"Test Wallet",,,"2021-03-01 18:15:18"
"Mining",0.06103219,"HNT2",,,,,"Test Wallet",,,"2021-03-01 20:19:00"
"Mining",0.05650625,"HNT2",,,,,"Test Wallet",,,"2021-03-02 04:23:11"
"Mining",0.05939224,"HNT2",,,,,"Test Wallet",,,"2021-03-02 10:28:16"
"Mining",0.0583841,"HNT2",,,,,"Test Wallet",,,"2021-03-02 17:03:26"
"Mining",0.05314531,"HNT2",,,,,"Test Wallet",,,"2021-03-02 19:45:42"
"Mining",0.05354695,"HNT2",,,,,"Test Wallet",,,"2021-03-02 20:50:57"
"Mining",0.05441662,"HNT2",,,,,"Test Wallet",,,"2021-03-03 00:06:39"
"Mining",0.05548887,"HNT2",,,,,"Test Wallet",,,"2021-03-03 04:52:47"
"Mining",0.053241290000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-03 07:12:44"
"Mining",0.05514017,"HNT2",,,,,"Test Wallet",,,"2021-03-03 11:15:26"
"Mining",0.05351963,"HNT2",,,,,"Test Wallet",,,"2021-03-03 14:38:58"
"Mining",0.05594399,"HNT2",,,,,"Test Wallet",,,"2021-03-03 16:25:40"
"Mining",0.0539797,"HNT2",,,,,"Test Wallet",,,"2021-03-03 18:03:44"
"Mining",0.05593091,"HNT2",,,,,"Test Wallet",,,"2021-03-04 01:53:52"
"Mining",0.05344887,"HNT2",,,,,"Test Wallet",,,"2021-03-04 04:13:37"
"Mining",0.049977270000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-04 05:33:36"
"Mining",0.05541456,"HNT2",,,,,"Test Wallet",,,"2021-03-04 08:13:52"
"Mining",0.05472125,"HNT2",,,,,"Test Wallet",,,"2021-03-04 09:56:17"
"Mining",0.056282900000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-04 12:26:19"
"Mining",0.05874689,"HNT2",,,,,"Test Wallet",,,"2021-03-04 15:47:38"
"Mining",0.05245034,"HNT2",,,,,"Test Wallet",,,"2021-03-04 19:00:30"
"Mining",0.05587372,"HNT2",,,,,"Test Wallet",,,"2021-03-04 20:34:47"
"Mining",0.057116480000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-05 00:07:28"
"Mining",0.049977560000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-05 00:37:14"
"Mining",0.05589355,"HNT2",,,,,"Test Wallet",,,"2021-03-05 04:51:18"
"Mining",0.05305812,"HNT2",,,,,"Test Wallet",,,"2021-03-05 05:38:32"
"Mining",0.05322395,"HNT2",,,,,"Test Wallet",,,"2021-03-05 08:18:46"
"Mining",0.054898380000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-05 09:24:29"
"Mining",0.1120244,"HNT2",,,,,"Test Wallet",,,"2021-03-05 13:20:01"
"Mining",0.10984036,"HNT2",,,,,"Test Wallet",,,"2021-03-05 17:59:39"
"Mining",0.09479030000000001,"HNT2",,,,,"Test Wallet",,,"2021-03-05 22:32:04"
"Mining",0.05098351,"HNT2",,,,,"Test Wallet",,,"2021-03-06 03:08:59"
"Mining",0.05323351,"HNT2",,,,,"Test Wallet",,,"2021-03-06 04:13:50"
"Mining",0.04927322,"HNT2",,,,,"Test Wallet",,,"2021-03-06 09:17:34"
"Mining",0.053474270000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-06 13:38:23"
"Mining",0.0494604,"HNT2",,,,,"Test Wallet",,,"2021-03-06 19:03:25"
"Mining",0.10781574000000001,"HNT2",,,,,"Test Wallet",,,"2021-03-07 01:32:59"
"Mining",0.05117736,"HNT2",,,,,"Test Wallet",,,"2021-03-07 04:55:27"
"Mining",0.05321047,"HNT2",,,,,"Test Wallet",,,"2021-03-07 05:29:24"
"Mining",0.05399076,"HNT2",,,,,"Test Wallet",,,"2021-03-07 09:04:47"
"Mining",0.05260249,"HNT2",,,,,"Test Wallet",,,"2021-03-07 10:06:23"
"Mining",0.10242284,"HNT2",,,,,"Test Wallet",,,"2021-03-07 15:23:26"
"Mining",0.054369350000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-07 20:36:17"
"Mining",0.06036797,"HNT2",,,,,"Test Wallet",,,"2021-03-08 10:52:58"
"Mining",0.06053228,"HNT2",,,,,"Test Wallet",,,"2021-03-08 18:28:55"
"Mining",0.04579353,"HNT2",,,,,"Test Wallet",,,"2021-03-08 21:51:14"
"Mining",0.05072162,"HNT2",,,,,"Test Wallet",,,"2021-03-08 22:47:26"
"Mining",0.05244513,"HNT2",,,,,"Test Wallet",,,"2021-03-09 01:20:04"
"Mining",0.04789,"HNT2",,,,,"Test Wallet",,,"2021-03-09 04:51:22"
"Mining",0.05044622,"HNT2",,,,,"Test Wallet",,,"2021-03-09 05:47:58"
"Mining",0.04739701,"HNT2",,,,,"Test Wallet",,,"2021-03-09 09:24:01"
"Mining",0.0697888,"HNT2",,,,,"Test Wallet",,,"2021-03-09 12:13:47"
"Mining",0.0672954,"HNT2",,,,,"Test Wallet",,,"2021-03-09 16:08:12"
"Mining",0.0859853,"HNT2",,,,,"Test Wallet",,,"2021-03-09 16:37:25"
"Mining",0.1786079,"HNT2",,,,,"Test Wallet",,,"2021-03-09 20:42:06"
"Mining",0.16127664,"HNT2",,,,,"Test Wallet",,,"2021-03-10 00:04:43"
"Mining",0.09146662,"HNT2",,,,,"Test Wallet",,,"2021-03-10 03:59:25"
"Mining",0.09646654,"HNT2",,,,,"Test Wallet",,,"2021-03-10 07:54:47"
"Mining",0.10100733,"HNT2",,,,,"Test Wallet",,,"2021-03-10 11:30:33"
"Mining",0.08479882,"HNT2",,,,,"Test Wallet",,,"2021-03-10 19:15:52"
"Mining",0.05987817,"HNT2",,,,,"Test Wallet",,,"2021-03-10 23:15:57"
"Mining",0.07936308,"HNT2",,,,,"Test Wallet",,,"2021-03-11 02:16:34"
"Mining",0.08048106000000001,"HNT2",,,,,"Test Wallet",,,"2021-03-11 06:58:24"
"Mining",0.07427841,"HNT2",,,,,"Test Wallet",,,"2021-03-11 09:30:00"
"Mining",0.08863967,"HNT2",,,,,"Test Wallet",,,"2021-03-11 11:17:44"
"Mining",0.08098831000000001,"HNT2",,,,,"Test Wallet",,,"2021-03-11 15:19:02"
"Mining",0.06915414,"HNT2",,,,,"Test Wallet",,,"2021-03-11 18:16:00"
"Mining",0.08492,"HNT2",,,,,"Test Wallet",,,"2021-03-11 19:26:17"
"Mining",0.09462373,"HNT2",,,,,"Test Wallet",,,"2021-03-12 03:00:51"
"Mining",0.08515895,"HNT2",,,,,"Test Wallet",,,"2021-03-12 06:07:33"
"Mining",0.09789988000000001,"HNT2",,,,,"Test Wallet",,,"2021-03-12 11:03:32"
"Mining",0.06471482,"HNT2",,,,,"Test Wallet",,,"2021-03-12 16:31:51"
"Mining",0.06577838,"HNT2",,,,,"Test Wallet",,,"2021-03-12 21:36:06"
"Mining",0.07282842,"HNT2",,,,,"Test Wallet",,,"2021-03-13 01:04:53"
"Mining",0.07020455,"HNT2",,,,,"Test Wallet",,,"2021-03-13 04:23:18"
"Mining",0.08032332,"HNT2",,,,,"Test Wallet",,,"2021-03-13 04:50:54"
"Mining",0.07255482,"HNT2",,,,,"Test Wallet",,,"2021-03-13 11:33:27"
"Mining",0.07388612,"HNT2",,,,,"Test Wallet",,,"2021-03-13 15:48:30"
"Mining",0.08969581,"HNT2",,,,,"Test Wallet",,,"2021-03-14 06:06:37"
"Mining",0.09689922000000001,"HNT2",,,,,"Test Wallet",,,"2021-03-14 09:41:40"
"Mining",0.08399525000000001,"HNT2",,,,,"Test Wallet",,,"2021-03-14 21:45:54"
"Mining",0.06566578,"HNT2",,,,,"Test Wallet",,,"2021-03-15 10:10:01"
"Mining",0.10693601,"HNT2",,,,,"Test Wallet",,,"2021-03-15 12:12:43"
"Mining",0.08228047000000001,"HNT2",,,,,"Test Wallet",,,"2021-03-15 14:33:53"
"Mining",0.07127073,"HNT2",,,,,"Test Wallet",,,"2021-03-15 16:07:00"
"Mining",0.058835990000000005,"HNT2",,,,,"Test Wallet",,,"2021-03-15 20:16:41"
"Mining",0.05563643,"HNT2",,,,,"Test Wallet",,,"2021-03-15 23:33:55"
"Mining",0.101926,"HNT2",,,,,"Test Wallet",,,"2021-03-16 02:58:13"
"Mining",0.06182186,"HNT2",,,,,"Test Wallet",,,"2021-03-16 04:07:03"
"Mining",0.06962535,"HNT2",,,,,"Test Wallet",,,"2021-03-16 08:22:35"
"Mining",0.07982251,"HNT2",,,,,"Test Wallet",,,"2021-03-16 16:50:50"
"Mining",0.1399882,"HNT2",,,,,"Test Wallet",,,"2021-03-17 17:20:12"
"Mining",0.06212278,"HNT2",,,,,"Test Wallet",,,"2021-03-17 20:12:41"
"Mining",0.11198,"HNT2",,,,,"Test Wallet",,,"2021-03-17 23:36:47"
"Mining",0.07746804,"HNT2",,,,,"Test Wallet",,,"2021-03-18 07:54:18"
"Mining",0.15321718,"HNT2",,,,,"Test Wallet",,,"2021-03-18 15:39:33"
"Mining",0.06901829,"HNT2",,,,,"Test Wallet",,,"2021-03-18 18:08:39"
"Mining",0.0932321,"HNT2",,,,,"Test Wallet",,,"2021-03-18 19:54:21"
"Mining",0.08947626,"HNT2",,,,,"Test Wallet",,,"2021-03-19 03:07:20"
"Mining",0.09588413,"HNT2",,,,,"Test Wallet",,,"2021-03-19 06:22:42"
"Mining",0.05211419,"HNT2",,,,,"Test Wallet",,,"2021-03-19 10:44:41"
"Mining",0.06201072,"HNT2",,,,,"Test Wallet",,,"2021-03-19 13:58:11"
"Mining",0.05853446,"HNT2",,,,,"Test Wallet",,,"2021-03-19 19:46:40"
"Mining",0.0662247,"HNT2",,,,,"Test Wallet",,,"2021-03-20 03:42:15"
"Mining",0.07884762000000001,"HNT2",,,,,"Test Wallet",,,"2021-03-20 04:39:03"
"Mining",0.08622557,"HNT2",,,,,"Test Wallet",,,"2021-03-20 08:35:45"
"Mining",0.07822764,"HNT2",,,,,"Test Wallet",,,"2021-03-20 11:28:58"
"Mining",0.06458213,"HNT2",,,,,"Test Wallet",,,"2021-03-20 15:18:42"
"Mining",0.09052792,"HNT2",,,,,"Test Wallet",,,"2021-03-20 16:57:28"
"Mining",0.06982507,"HNT2",,,,,"Test Wallet",,,"2021-03-21 02:49:37"
"Mining",0.050595760000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-21 03:29:42"
"Mining",0.06047874,"HNT2",,,,,"Test Wallet",,,"2021-03-21 09:51:27"
"Mining",0.050743710000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-21 13:58:26"
"Mining",0.06386754,"HNT2",,,,,"Test Wallet",,,"2021-03-21 15:13:32"
"Mining",0.04622044,"HNT2",,,,,"Test Wallet",,,"2021-03-21 17:26:43"
"Mining",0.07198055,"HNT2",,,,,"Test Wallet",,,"2021-03-22 01:27:59"
"Mining",0.060836390000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-22 06:56:46"
"Mining",0.07619112,"HNT2",,,,,"Test Wallet",,,"2021-03-22 14:05:41"
"Mining",0.08586596,"HNT2",,,,,"Test Wallet",,,"2021-03-23 04:16:26"
"Mining",0.08263474,"HNT2",,,,,"Test Wallet",,,"2021-03-23 07:34:16"
"Mining",0.0543531,"HNT2",,,,,"Test Wallet",,,"2021-03-23 08:36:40"
"Mining",0.0666965,"HNT2",,,,,"Test Wallet",,,"2021-03-23 11:37:27"
"Mining",0.05830384,"HNT2",,,,,"Test Wallet",,,"2021-03-23 13:10:44"
"Mining",0.06592969,"HNT2",,,,,"Test Wallet",,,"2021-03-23 15:03:30"
"Mining",0.07017286,"HNT2",,,,,"Test Wallet",,,"2021-03-23 19:13:25"
"Mining",0.08216496,"HNT2",,,,,"Test Wallet",,,"2021-03-24 05:19:38"
"Mining",0.04408339,"HNT2",,,,,"Test Wallet",,,"2021-03-24 09:35:54"
"Mining",0.08038248,"HNT2",,,,,"Test Wallet",,,"2021-03-24 12:06:03"
"Mining",0.04757204,"HNT2",,,,,"Test Wallet",,,"2021-03-24 13:25:45"
"Mining",0.08038031,"HNT2",,,,,"Test Wallet",,,"2021-03-24 15:38:47"
"Mining",0.051975230000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-24 21:10:46"
"Mining",0.05124863,"HNT2",,,,,"Test Wallet",,,"2021-03-25 00:00:07"
"Mining",0.06265264,"HNT2",,,,,"Test Wallet",,,"2021-03-25 08:03:05"
"Mining",0.07411306000000001,"HNT2",,,,,"Test Wallet",,,"2021-03-25 14:28:23"
"Mining",0.05946926,"HNT2",,,,,"Test Wallet",,,"2021-03-25 19:26:58"
"Mining",0.07355953,"HNT2",,,,,"Test Wallet",,,"2021-03-25 21:45:03"
"Mining",0.058279370000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-26 04:07:30"
"Mining",0.054223850000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-26 08:24:58"
"Mining",0.05851195,"HNT2",,,,,"Test Wallet",,,"2021-03-26 10:53:34"
"Mining",0.1260562,"HNT2",,,,,"Test Wallet",,,"2021-03-26 17:00:02"
"Mining",0.04695373,"HNT2",,,,,"Test Wallet",,,"2021-03-26 21:27:16"
"Mining",0.04885946,"HNT2",,,,,"Test Wallet",,,"2021-03-27 05:20:19"
"Mining",0.07200632,"HNT2",,,,,"Test Wallet",,,"2021-03-27 14:08:34"
"Mining",0.04745928,"HNT2",,,,,"Test Wallet",,,"2021-03-27 19:57:03"
"Mining",0.06003033,"HNT2",,,,,"Test Wallet",,,"2021-03-27 23:29:17"
"Mining",0.1118565,"HNT2",,,,,"Test Wallet",,,"2021-03-28 04:44:21"
"Mining",0.1000158,"HNT2",,,,,"Test Wallet",,,"2021-03-28 07:53:10"
"Mining",0.06069779,"HNT2",,,,,"Test Wallet",,,"2021-03-28 12:26:56"
"Mining",0.06138523,"HNT2",,,,,"Test Wallet",,,"2021-03-28 15:44:55"
"Mining",0.06914082,"HNT2",,,,,"Test Wallet",,,"2021-03-29 01:02:51"
"Mining",0.07339905000000001,"HNT2",,,,,"Test Wallet",,,"2021-03-29 01:38:43"
"Mining",0.06468306,"HNT2",,,,,"Test Wallet",,,"2021-03-29 04:45:48"
"Mining",0.08608815,"HNT2",,,,,"Test Wallet",,,"2021-03-29 05:44:07"
"Mining",0.07247704,"HNT2",,,,,"Test Wallet",,,"2021-03-29 08:48:19"
"Mining",0.08267000000000001,"HNT2",,,,,"Test Wallet",,,"2021-03-29 09:40:34"
"Mining",0.04568186,"HNT2",,,,,"Test Wallet",,,"2021-03-29 14:32:17"
"Mining",0.05622633,"HNT2",,,,,"Test Wallet",,,"2021-03-29 18:58:04"
"Mining",0.056868760000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-29 23:25:47"
"Mining",0.05765963,"HNT2",,,,,"Test Wallet",,,"2021-03-30 00:31:47"
"Mining",0.05247991,"HNT2",,,,,"Test Wallet",,,"2021-03-30 03:22:40"
"Mining",0.05500869,"HNT2",,,,,"Test Wallet",,,"2021-03-30 07:49:38"
"Mining",0.05184139,"HNT2",,,,,"Test Wallet",,,"2021-03-30 11:09:39"
