"type","buyAmount","buyCurrency","sellAmount","sellCurrency","feeAmount","feeCurrency","exchange","tradeGroup","comment","date"
"Mining",0.07062237,"HNT2",,,,,"Test Wallet",,,"2021-03-30 14:49:22"
"Mining",0.07968308,"HNT2",,,,,"Test Wallet",,,"2021-03-30 19:18:21"
"Mining",0.07412629,"HNT2",,,,,"Test Wallet",,,"2021-03-30 23:27:00"
"Mining",0.09333609,"HNT2",,,,,"Test Wallet",,,"2021-03-31 00:07:44"
"Mining",0.07963924,"HNT2",,,,,"Test Wallet",,,"2021-03-31 03:37:15"
"Mining",0.05122398,"HNT2",,,,,"Test Wallet",,,"2021-03-31 05:00:09"
"Mining",0.07526243,"HNT2",,,,,"Test Wallet",,,"2021-03-31 08:14:01"
"Mining",0.04636452,"HNT2",,,,,"Test Wallet",,,"2021-03-31 08:50:16"
"Mining",0.05463801,"HNT2",,,,,"Test Wallet",,,"2021-03-31 13:19:21"
"Mining",0.050487910000000004,"HNT2",,,,,"Test Wallet",,,"2021-03-31 16:26:56"
"Mining",0.05921074,"HNT2",,,,,"Test Wallet",,,"2021-03-31 16:55:32"
"Mining",0.06865048,"HNT2",,,,,"Test Wallet",,,"2021-04-01 01:10:53"
"Mining",0.07035161,"HNT2",,,,,"Test Wallet",,,"2021-04-01 01:38:42"
"Mining",0.14589874,"HNT2",,,,,"Test Wallet",,,"2021-04-01 05:05:00"
"Mining",0.07283907,"HNT2",,,,,"Test Wallet",,,"2021-04-01 08:52:49"
"Mining",0.06052601,"HNT2",,,,,"Test Wallet",,,"2021-04-01 09:54:11"
"Mining",0.08279342,"HNT2",,,,,"Test Wallet",,,"2021-04-01 12:52:11"
"Mining",0.04490894,"HNT2",,,,,"Test Wallet",,,"2021-04-01 13:55:29"
"Mining",0.06969886,"HNT2",,,,,"Test Wallet",,,"2021-04-01 17:01:35"
"Mining",0.04641543,"HNT2",,,,,"Test Wallet",,,"2021-04-01 21:15:30"
"Mining",0.04695689,"HNT2",,,,,"Test Wallet",,,"2021-04-02 01:37:15"
"Mining",0.05970337,"HNT2",,,,,"Test Wallet",,,"2021-04-02 07:21:43"
"Mining",0.07465012,"HNT2",,,,,"Test Wallet",,,"2021-04-02 07:58:04"
"Mining",0.06540782,"HNT2",,,,,"Test Wallet",,,"2021-04-02 11:19:26"
"Mining",0.07028648,"HNT2",,,,,"Test Wallet",,,"2021-04-02 15:33:25"
"Mining",0.07358865,"HNT2",,,,,"Test Wallet",,,"2021-04-03 04:02:26"
"Mining",0.058116310000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-03 05:27:48"
"Mining",0.05760199,"HNT2",,,,,"Test Wallet",,,"2021-04-03 10:26:50"
"Mining",0.11482454,"HNT2",,,,,"Test Wallet",,,"2021-04-03 14:56:01"
"Mining",0.05229865,"HNT2",,,,,"Test Wallet",,,"2021-04-03 19:19:13"
"Mining",0.13156252000000002,"HNT2",,,,,"Test Wallet",,,"2021-04-04 00:27:51"
"Mining",0.06996144,"HNT2",,,,,"Test Wallet",,,"2021-04-04 05:58:59"
"Mining",0.14973006,"HNT2",,,,,"Test Wallet",,,"2021-04-04 09:20:12"
"Mining",0.12843172,"HNT2",,,,,"Test Wallet",,,"2021-04-04 14:31:58"
"Mining",0.06918017,"HNT2",,,,,"Test Wallet",,,"2021-04-04 17:35:32"
"Mining",0.05051685,"HNT2",,,,,"Test Wallet",,,"2021-04-04 18:15:13"
"Mining",0.11795798,"HNT2",,,,,"Test Wallet",,,"2021-04-04 22:00:00"
"Mining",0.09298406000000001,"HNT2",,,,,"Test Wallet",,,"2021-04-05 01:39:42"
"Mining",0.05067528,"HNT2",,,,,"Test Wallet",,,"2021-04-05 05:26:55"
"Mining",0.07731738,"HNT2",,,,,"Test Wallet",,,"2021-04-05 11:00:08"
"Mining",0.05588658,"HNT2",,,,,"Test Wallet",,,"2021-04-05 15:29:08"
"Mining",0.04485446,"HNT2",,,,,"Test Wallet",,,"2021-04-05 19:41:30"
"Mining",0.08714273,"HNT2",,,,,"Test Wallet",,,"2021-04-05 22:33:06"
"Mining",0.04283911,"HNT2",,,,,"Test Wallet",,,"2021-04-05 23:45:30"
"Mining",0.05353912,"HNT2",,,,,"Test Wallet",,,"2021-04-06 02:49:45"
"Mining",0.06337254,"HNT2",,,,,"Test Wallet",,,"2021-04-06 08:25:29"
"Mining",0.07143394,"HNT2",,,,,"Test Wallet",,,"2021-04-06 12:37:29"
"Mining",0.04163834,"HNT2",,,,,"Test Wallet",,,"2021-04-06 17:28:59"
"Mining",0.06051321,"HNT2",,,,,"Test Wallet",,,"2021-04-06 23:30:29"
"Mining",0.11503278,"HNT2",,,,,"Test Wallet",,,"2021-04-07 02:46:24"
"Mining",0.061665580000000005,"HNT2",,,,,"Test Wallet",,,"2021-04-07 06:46:52"
"Mining",0.15097732,"HNT2",,,,,"Test Wallet",,,"2021-04-07 11:28:56"
"Other Fee",,,0.584638089977055,"HNT2",,,"Test Wallet",,"token_burn_v1","2021-04-07 12:40:21"
"Mining",0.0000051700000000000005,"HNT2",,,,,"Test Wallet",,,"2021-04-07 14:43:23"
"Mining",0.07545210000000001,"HNT2",,,,,"Test Wallet",,,"2021-04-07 16:28:51"
"Mining",0.00002039,"HNT2",,,,,"Test Wallet",,,"2021-04-07 18:08:18"
"Mining",0.00002322,"HNT2",,,,,"Test Wallet",,,"2021-04-07 19:04:58"
"Mining",0.0779717,"HNT2",,,,,"Test Wallet",,,"2021-04-07 20:22:33"
"Mining",0.00000644,"HNT2",,,,,"Test Wallet",,,"2021-04-07 20:56:23"
"Mining",0.05264488,"HNT2",,,,,"Test Wallet",,,"2021-04-08 00:02:39"
"Mining",0.0000029400000000000002,"HNT2",,,,,"Test Wallet",,,"2021-04-08 03:06:49"
"Mining",0.00005083,"HNT2",,,,,"Test Wallet",,,"2021-04-08 07:52:48"
"Mining",0.04742901,"HNT2",,,,,"Test Wallet",,,"2021-04-08 08:22:06"
"Mining",0.00003061,"HNT2",,,,,"Test Wallet",,,"2021-04-08 09:13:26"
"Mining",0.05708926,"HNT2",,,,,"Test Wallet",,,"2021-04-08 09:55:45"
"Other Fee",,,0.16560140336432305,"HNT2",,,"Test Wallet",,"token_burn_v1","2021-04-08 09:58:25"
"Mining",0.00002539,"HNT2",,,,,"Test Wallet",,,"2021-04-08 11:00:55"
"Mining",0.00001653,"HNT2",,,,,"Test Wallet",,,"2021-04-08 12:45:26"
"Mining",0.00001361,"HNT2",,,,,"Test Wallet",,,"2021-04-08 14:31:43"
"Mining",0.00000577,"HNT2",,,,,"Test Wallet",,,"2021-04-08 16:25:29"
"Mining",0.05551202,"HNT2",,,,,"Test Wallet",,,"2021-04-08 17:15:51"
"Mining",0.06567577000000001,"HNT2",,,,,"Test Wallet",,,"2021-04-08 17:51:55"
"Mining",0.00000173,"HNT2",,,,,"Test Wallet",,,"2021-04-08 18:22:50"
"Mining",0.054625850000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-08 20:47:27"
"Mining",0.00000577,"HNT2",,,,,"Test Wallet",,,"2021-04-08 22:01:53"
"Mining",0.0000046,"HNT2",,,,,"Test Wallet",,,"2021-04-09 00:01:19"
"Mining",0.00002449,"HNT2",,,,,"Test Wallet",,,"2021-04-09 03:57:16"
"Mining",0.09760794,"HNT2",,,,,"Test Wallet",,,"2021-04-09 05:52:32"
"Mining",0.00002529,"HNT2",,,,,"Test Wallet",,,"2021-04-09 07:29:27"
"Mining",0.000029160000000000002,"HNT2",,,,,"Test Wallet",,,"2021-04-09 10:16:58"
"Mining",0.12157777,"HNT2",,,,,"Test Wallet",,,"2021-04-09 11:23:07"
"Mining",0.00001637,"HNT2",,,,,"Test Wallet",,,"2021-04-09 12:38:45"
"Mining",0.00001368,"HNT2",,,,,"Test Wallet",,,"2021-04-09 15:45:28"
"Mining",0.05842812,"HNT2",,,,,"Test Wallet",,,"2021-04-09 16:33:01"
"Mining",0.00000415,"HNT2",,,,,"Test Wallet",,,"2021-04-09 17:34:21"
"Mining",0.05595395,"HNT2",,,,,"Test Wallet",,,"2021-04-09 19:19:04"
"Mining",0.0000035600000000000002,"HNT2",,,,,"Test Wallet",,,"2021-04-09 19:54:45"
"Mining",0.00000533,"HNT2",,,,,"Test Wallet",,,"2021-04-09 21:31:51"
"Mining",0.00000415,"HNT2",,,,,"Test Wallet",,,"2021-04-09 23:35:43"
"Mining",0.00000474,"HNT2",,,,,"Test Wallet",,,"2021-04-10 01:02:24"
"Mining",0.00000415,"HNT2",,,,,"Test Wallet",,,"2021-04-10 02:54:46"
"Mining",0.00000415,"HNT2",,,,,"Test Wallet",,,"2021-04-10 04:49:09"
"Mining",0.00000415,"HNT2",,,,,"Test Wallet",,,"2021-04-10 06:14:59"
"Mining",0.00000474,"HNT2",,,,,"Test Wallet",,,"2021-04-10 09:15:48"
"Mining",0.09339677,"HNT2",,,,,"Test Wallet",,,"2021-04-10 12:39:04"
"Mining",0.0000083,"HNT2",,,,,"Test Wallet",,,"2021-04-10 14:46:22"
"Mining",0.0483633,"HNT2",,,,,"Test Wallet",,,"2021-04-10 16:26:32"
"Mining",0.00000533,"HNT2",,,,,"Test Wallet",,,"2021-04-10 18:32:54"
"Mining",0.04545455,"HNT2",,,,,"Test Wallet",,,"2021-04-10 19:59:55"
"Mining",0.048985310000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-10 20:44:57"
"Mining",0.00000237,"HNT2",,,,,"Test Wallet",,,"2021-04-10 22:47:46"
"Mining",0.05249069,"HNT2",,,,,"Test Wallet",,,"2021-04-11 00:33:34"
"Mining",0.00000533,"HNT2",,,,,"Test Wallet",,,"2021-04-11 01:03:12"
"Mining",0.05045677,"HNT2",,,,,"Test Wallet",,,"2021-04-11 04:11:16"
"Mining",0.00002549,"HNT2",,,,,"Test Wallet",,,"2021-04-11 07:21:32"
"Mining",0.00000533,"HNT2",,,,,"Test Wallet",,,"2021-04-11 08:59:26"
"Mining",0.00000474,"HNT2",,,,,"Test Wallet",,,"2021-04-11 12:07:46"
"Mining",0.0612775,"HNT2",,,,,"Test Wallet",,,"2021-04-11 13:19:02"
"Mining",0.00000533,"HNT2",,,,,"Test Wallet",,,"2021-04-11 13:47:39"
"Mining",0.00000483,"HNT2",,,,,"Test Wallet",,,"2021-04-11 15:24:12"
"Mining",0.06492155,"HNT2",,,,,"Test Wallet",,,"2021-04-11 17:09:42"
"Mining",0.00000353,"HNT2",,,,,"Test Wallet",,,"2021-04-11 19:56:17"
"Mining",0.00000408,"HNT2",,,,,"Test Wallet",,,"2021-04-11 21:54:45"
"Mining",0.0000034700000000000002,"HNT2",,,,,"Test Wallet",,,"2021-04-11 23:25:04"
"Mining",0.07069715,"HNT2",,,,,"Test Wallet",,,"2021-04-12 00:53:18"
"Mining",0.0000046400000000000005,"HNT2",,,,,"Test Wallet",,,"2021-04-12 01:28:32"
"Mining",0.00000635,"HNT2",,,,,"Test Wallet",,,"2021-04-12 04:06:24"
"Mining",0.06920163,"HNT2",,,,,"Test Wallet",,,"2021-04-12 05:27:18"
"Mining",0.07627833,"HNT2",,,,,"Test Wallet",,,"2021-04-12 06:06:41"
"Mining",0.00000121,"HNT2",,,,,"Test Wallet",,,"2021-04-12 09:10:51"
"Mining",0.00000664,"HNT2",,,,,"Test Wallet",,,"2021-04-12 11:23:02"
"Mining",0.0000067,"HNT2",,,,,"Test Wallet",,,"2021-04-12 12:06:20"
"Mining",0.04794886,"HNT2",,,,,"Test Wallet",,,"2021-04-12 12:45:06"
"Mining",0.00000123,"HNT2",,,,,"Test Wallet",,,"2021-04-12 14:01:55"
"Mining",0.00000682,"HNT2",,,,,"Test Wallet",,,"2021-04-12 16:19:09"
"Mining",0.00000615,"HNT2",,,,,"Test Wallet",,,"2021-04-12 19:04:44"
"Mining",0.0000073800000000000005,"HNT2",,,,,"Test Wallet",,,"2021-04-12 21:08:59"
"Mining",0.051253400000000005,"HNT2",,,,,"Test Wallet",,,"2021-04-12 22:17:08"
"Mining",0.0000049100000000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-12 23:27:54"
"Mining",0.00000495,"HNT2",,,,,"Test Wallet",,,"2021-04-13 01:01:04"
"Mining",0.00000309,"HNT2",,,,,"Test Wallet",,,"2021-04-13 03:06:14"
"Mining",0.00000682,"HNT2",,,,,"Test Wallet",,,"2021-04-13 04:48:05"
"Mining",0.05523451,"HNT2",,,,,"Test Wallet",,,"2021-04-13 06:18:04"
"Mining",0.06508187,"HNT2",,,,,"Test Wallet",,,"2021-04-13 06:52:53"
"Mining",0.052493950000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-13 10:48:41"
"Mining",0.05284593,"HNT2",,,,,"Test Wallet",,,"2021-04-13 14:48:03"
"Mining",0.000005,"HNT2",,,,,"Test Wallet",,,"2021-04-13 18:11:11"
"Mining",0.00000498,"HNT2",,,,,"Test Wallet",,,"2021-04-13 20:12:26"
"Mining",0.06622323000000001,"HNT2",,,,,"Test Wallet",,,"2021-04-13 20:43:48"
"Mining",0.05152962,"HNT2",,,,,"Test Wallet",,,"2021-04-13 21:36:44"
"Mining",0.00000622,"HNT2",,,,,"Test Wallet",,,"2021-04-14 00:58:15"
"Mining",0.00000686,"HNT2",,,,,"Test Wallet",,,"2021-04-14 01:31:40"
"Mining",0.03916717,"HNT2",,,,,"Test Wallet",,,"2021-04-14 02:37:13"
"Mining",0.00000439,"HNT2",,,,,"Test Wallet",,,"2021-04-14 03:08:29"
"Mining",0.0000050800000000000005,"HNT2",,,,,"Test Wallet",,,"2021-04-14 05:14:32"
"Mining",0.04725424,"HNT2",,,,,"Test Wallet",,,"2021-04-14 06:41:47"
"Mining",0.00000389,"HNT2",,,,,"Test Wallet",,,"2021-04-14 08:35:21"
"Mining",0.03821617,"HNT2",,,,,"Test Wallet",,,"2021-04-14 09:40:06"
"Mining",0.00000452,"HNT2",,,,,"Test Wallet",,,"2021-04-14 10:18:50"
"Mining",0.055755400000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-14 11:37:24"
"Mining",0.00000609,"HNT2",,,,,"Test Wallet",,,"2021-04-14 14:13:09"
"Mining",0.00000686,"HNT2",,,,,"Test Wallet",,,"2021-04-14 15:23:28"
"Mining",0.0000060500000000000005,"HNT2",,,,,"Test Wallet",,,"2021-04-14 18:23:46"
"Mining",0.04713143,"HNT2",,,,,"Test Wallet",,,"2021-04-14 19:27:15"
"Mining",0.00000459,"HNT2",,,,,"Test Wallet",,,"2021-04-14 20:32:15"
"Mining",0.00000521,"HNT2",,,,,"Test Wallet",,,"2021-04-14 22:13:16"
"Mining",0.05559457,"HNT2",,,,,"Test Wallet",,,"2021-04-14 23:23:12"
"Mining",0.00000528,"HNT2",,,,,"Test Wallet",,,"2021-04-15 01:37:56"
"Mining",0.00002544,"HNT2",,,,,"Test Wallet",,,"2021-04-15 04:19:06"
"Mining",0.00002646,"HNT2",,,,,"Test Wallet",,,"2021-04-15 06:07:57"
"Mining",0.00003877,"HNT2",,,,,"Test Wallet",,,"2021-04-15 08:08:11"
"Mining",0.00003613,"HNT2",,,,,"Test Wallet",,,"2021-04-15 10:18:05"
"Mining",0.00002415,"HNT2",,,,,"Test Wallet",,,"2021-04-15 11:57:28"
"Mining",0.00002426,"HNT2",,,,,"Test Wallet",,,"2021-04-15 12:36:21"
"Mining",0.00000587,"HNT2",,,,,"Test Wallet",,,"2021-04-15 14:16:16"
"Mining",0.03959138,"HNT2",,,,,"Test Wallet",,,"2021-04-15 15:18:04"
"Mining",0.00000388,"HNT2",,,,,"Test Wallet",,,"2021-04-15 15:53:20"
"Mining",0.00000395,"HNT2",,,,,"Test Wallet",,,"2021-04-15 18:08:51"
"Mining",0.03984188,"HNT2",,,,,"Test Wallet",,,"2021-04-15 19:25:23"
"Mining",0.00000391,"HNT2",,,,,"Test Wallet",,,"2021-04-15 20:36:20"
"Mining",0.00000456,"HNT2",,,,,"Test Wallet",,,"2021-04-15 21:43:53"
"Mining",0.06108182,"HNT2",,,,,"Test Wallet",,,"2021-04-15 22:32:51"
"Mining",0.03674342,"HNT2",,,,,"Test Wallet",,,"2021-04-15 23:02:35"
"Mining",0.0000033,"HNT2",,,,,"Test Wallet",,,"2021-04-15 23:32:22"
"Mining",0.00000468,"HNT2",,,,,"Test Wallet",,,"2021-04-16 01:24:08"
"Mining",0.042700470000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-16 03:05:30"
"Mining",0.0488472,"HNT2",,,,,"Test Wallet",,,"2021-04-16 03:37:51"
"Mining",0.00000467,"HNT2",,,,,"Test Wallet",,,"2021-04-16 05:06:50"
"Mining",0.00000538,"HNT2",,,,,"Test Wallet",,,"2021-04-16 06:50:05"
"Mining",0.04829303,"HNT2",,,,,"Test Wallet",,,"2021-04-16 07:23:41"
"Mining",0.06085063,"HNT2",,,,,"Test Wallet",,,"2021-04-16 08:22:07"
"Mining",0.0000060600000000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-16 09:04:08"
"Mining",0.00000619,"HNT2",,,,,"Test Wallet",,,"2021-04-16 10:51:37"
"Mining",0.10762472000000001,"HNT2",,,,,"Test Wallet",,,"2021-04-16 12:00:45"
"Mining",0.0000048200000000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-16 13:05:51"
"Mining",0.00000341,"HNT2",,,,,"Test Wallet",,,"2021-04-16 15:35:24"
"Mining",0.05355481,"HNT2",,,,,"Test Wallet",,,"2021-04-16 19:28:43"
"Mining",0.00000542,"HNT2",,,,,"Test Wallet",,,"2021-04-16 21:35:45"
"Mining",0.06415451,"HNT2",,,,,"Test Wallet",,,"2021-04-16 22:45:28"
"Mining",0.047041150000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-16 23:44:13"
"Mining",0.0000053500000000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-17 03:45:48"
"Mining",0.00000803,"HNT2",,,,,"Test Wallet",,,"2021-04-17 04:55:07"
"Mining",0.00000876,"HNT2",,,,,"Test Wallet",,,"2021-04-17 08:39:53"
"Mining",0.04345747,"HNT2",,,,,"Test Wallet",,,"2021-04-17 11:31:39"
"Mining",0.00002904,"HNT2",,,,,"Test Wallet",,,"2021-04-17 15:14:37"
"Mining",0.00002763,"HNT2",,,,,"Test Wallet",,,"2021-04-17 15:57:29"
"Mining",0.04666946,"HNT2",,,,,"Test Wallet",,,"2021-04-17 16:57:15"
"Mining",0.00002145,"HNT2",,,,,"Test Wallet",,,"2021-04-17 18:31:58"
"Mining",0.00001944,"HNT2",,,,,"Test Wallet",,,"2021-04-17 20:09:07"
"Mining",0.05294114,"HNT2",,,,,"Test Wallet",,,"2021-04-17 21:09:22"
"Mining",0.00002212,"HNT2",,,,,"Test Wallet",,,"2021-04-17 21:42:45"
"Mining",0.00002392,"HNT2",,,,,"Test Wallet",,,"2021-04-17 23:26:15"
"Mining",0.00002932,"HNT2",,,,,"Test Wallet",,,"2021-04-18 01:57:07"
"Mining",0.00003812,"HNT2",,,,,"Test Wallet",,,"2021-04-18 03:34:10"
"Mining",0.000013340000000000001,"HNT2",,,,,"Test Wallet",,,"2021-04-18 05:09:47"
"Mining",0.0000492,"HNT2",,,,,"Test Wallet",,,"2021-04-18 07:44:24"
"Mining",0.04396764,"HNT2",,,,,"Test Wallet",,,"2021-04-18 10:02:52"
"Mining",0.00004335,"HNT2",,,,,"Test Wallet",,,"2021-04-18 11:48:46"
"Mining",0.00003862,"HNT2",,,,,"Test Wallet",,,"2021-04-18 13:36:50"
"Mining",0.000020660000000000002,"HNT2",,,,,"Test Wallet",,,"2021-04-18 15:25:03"
"Mining",0.04195493,"HNT2",,,,,"Test Wallet",,,"2021-04-18 17:30:14"
"Mining",0.00001037,"HNT2",,,,,"Test Wallet",,,"2021-04-18 19:28:48"
"Mining",0.04735345,"HNT2",,,,,"Test Wallet",,,"2021-04-18 21:36:35"
"Mining",0.05279756,"HNT2",,,,,"Test Wallet",,,"2021-04-18 22:23:07"
"Mining",0.00002869,"HNT2",,,,,"Test Wallet",,,"2021-04-18 23:00:16"
"Mining",0.00001959,"HNT2",,,,,"Test Wallet",,,"2021-04-19 01:17:45"
"Mining",0.00002938,"HNT2",,,,,"Test Wallet",,,"2021-04-19 03:53:42"
"Mining",0.00002612,"HNT2",,,,,"Test Wallet",,,"2021-04-19 05:08:20"
"Mining",0.00002612,"HNT2",,,,,"Test Wallet",,,"2021-04-19 05:40:13"
"Mining",0.05281867,"HNT2",,,,,"Test Wallet",,,"2021-04-19 06:11:58"
"Mining",0.06890758,"HNT2",,,,,"Test Wallet",,,"2021-04-19 07:19:59"
"Mining",0.00002873,"HNT2",,,,,"Test Wallet",,,"2021-04-19 09:18:30"
"Mining",0.06683293,"HNT2",,,,,"Test Wallet",,,"2021-04-19 11:11:42"
"Mining",0.00004268,"HNT2",,,,,"Test Wallet",,,"2021-04-19 13:26:20"
"Mining",0.00003194,"HNT2",,,,,"Test Wallet",,,"2021-04-19 15:34:02"
"Mining",0.00002872,"HNT2",,,,,"Test Wallet",,,"2021-04-19 17:26:00"
"Mining",0.06420362,"HNT2",,,,,"Test Wallet",,,"2021-04-19 19:25:18"
"Mining",0.0421047,"HNT2",,,,,"Test Wallet",,,"2021-04-19 20:12:18"
"Mining",0.00002953,"HNT2",,,,,"Test Wallet",,,"2021-04-19 21:21:47"
"Mining",0.05900147,"HNT2",,,,,"Test Wallet",,,"2021-04-19 23:47:44"
"Mining",0.04386822,"HNT2",,,,,"Test Wallet",,,"2021-04-20 00:37:38"
"Mining",0.00003224,"HNT2",,,,,"Test Wallet",,,"2021-04-20 01:45:45"
"Mining",0.04742073,"HNT2",,,,,"Test Wallet",,,"2021-04-20 05:38:34"
