"type","buyAmount","buyCurrency","sellAmount","sellCurrency","feeAmount","feeCurrency","exchange","tradeGroup","comment","date"
"Mining",0.0000493,"HNT2",,,,,"Test Wallet",,,"2021-04-20 06:19:50"
"Mining",0.00003639,"HNT2",,,,,"Test Wallet",,,"2021-04-20 07:55:30"
"Mining",0.03926332,"HNT2",,,,,"Test Wallet",,,"2021-04-20 08:27:45"
"Mining",0.04417576,"HNT2",,,,,"Test Wallet",,,"2021-04-20 09:03:43"
"Mining",0.00004121,"HNT2",,,,,"Test Wallet",,,"2021-04-20 10:11:50"
"Mining",0.00004357,"HNT2",,,,,"Test Wallet",,,"2021-04-20 12:50:50"
"Mining",0.04414605,"HNT2",,,,,"Test Wallet",,,"2021-04-20 13:32:43"
"Mining",0.05272505,"HNT2",,,,,"Test Wallet",,,"2021-04-20 14:13:13"
"Mining",0.00002444,"HNT2",,,,,"Test Wallet",,,"2021-04-20 14:56:10"
"Mining",0.00002159,"HNT2",,,,,"Test Wallet",,,"2021-04-20 17:10:17"
"Mining",0.04649691,"HNT2",,,,,"Test Wallet",,,"2021-04-20 17:46:31"
"Mining",0.00001954,"HNT2",,,,,"Test Wallet",,,"2021-04-20 19:00:13"
"Mining",0.00002214,"HNT2",,,,,"Test Wallet",,,"2021-04-20 21:24:13"
"Mining",0.00003102,"HNT2",,,,,"Test Wallet",,,"2021-04-21 00:56:33"
"Mining",0.000009450000000000001,"HNT2",,,,,"Test Wallet",,,"2021-04-21 02:08:39"
"Mining",0.00003374,"HNT2",,,,,"Test Wallet",,,"2021-04-21 04:25:54"
"Mining",0.000028310000000000002,"HNT2",,,,,"Test Wallet",,,"2021-04-21 05:59:12"
"Mining",0.00002809,"HNT2",,,,,"Test Wallet",,,"2021-04-21 06:41:51"
"Mining",0.00004341,"HNT2",,,,,"Test Wallet",,,"2021-04-21 10:50:01"
"Mining",0.0000547,"HNT2",,,,,"Test Wallet",,,"2021-04-21 12:06:12"
"Mining",0.00001755,"HNT2",,,,,"Test Wallet",,,"2021-04-21 16:07:55"
"Mining",0.00001897,"HNT2",,,,,"Test Wallet",,,"2021-04-21 20:22:37"
"Mining",0.05978391,"HNT2",,,,,"Test Wallet",,,"2021-04-21 21:15:08"
"Mining",0.0000319,"HNT2",,,,,"Test Wallet",,,"2021-04-21 22:21:01"
"Mining",0.043618000000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-21 23:12:20"
"Mining",0.00002767,"HNT2",,,,,"Test Wallet",,,"2021-04-22 00:30:36"
"Mining",0.06542697,"HNT2",,,,,"Test Wallet",,,"2021-04-22 01:11:08"
"Mining",0.000028990000000000002,"HNT2",,,,,"Test Wallet",,,"2021-04-22 01:46:13"
"Mining",0.04957907,"HNT2",,,,,"Test Wallet",,,"2021-04-22 03:26:11"
"Mining",0.00003557,"HNT2",,,,,"Test Wallet",,,"2021-04-22 06:07:49"
"Mining",0.0000664,"HNT2",,,,,"Test Wallet",,,"2021-04-22 08:19:19"
"Mining",0.00002837,"HNT2",,,,,"Test Wallet",,,"2021-04-22 10:31:36"
"Mining",0.00003436,"HNT2",,,,,"Test Wallet",,,"2021-04-22 13:41:38"
"Mining",0.000021550000000000002,"HNT2",,,,,"Test Wallet",,,"2021-04-22 15:53:52"
"Mining",0.00002549,"HNT2",,,,,"Test Wallet",,,"2021-04-22 18:53:37"
"Mining",0.07013421,"HNT2",,,,,"Test Wallet",,,"2021-04-22 19:58:55"
"Mining",0.00002556,"HNT2",,,,,"Test Wallet",,,"2021-04-22 22:41:09"
"Mining",0.05803673,"HNT2",,,,,"Test Wallet",,,"2021-04-23 00:53:02"
"Mining",0.046669920000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-23 02:36:24"
"Mining",0.000033430000000000003,"HNT2",,,,,"Test Wallet",,,"2021-04-23 04:03:44"
"Mining",0.00003781,"HNT2",,,,,"Test Wallet",,,"2021-04-23 06:43:08"
"Mining",0.051396950000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-23 07:17:17"
"Mining",0.00003192,"HNT2",,,,,"Test Wallet",,,"2021-04-23 08:51:16"
"Mining",0.00003312,"HNT2",,,,,"Test Wallet",,,"2021-04-23 10:43:08"
"Mining",0.05794207,"HNT2",,,,,"Test Wallet",,,"2021-04-23 11:46:25"
"Mining",0.00002657,"HNT2",,,,,"Test Wallet",,,"2021-04-23 12:25:15"
"Mining",0.04628592,"HNT2",,,,,"Test Wallet",,,"2021-04-23 13:43:04"
"Mining",0.00002496,"HNT2",,,,,"Test Wallet",,,"2021-04-23 14:18:37"
"Mining",0.00002496,"HNT2",,,,,"Test Wallet",,,"2021-04-23 14:54:56"
"Mining",13.02085454,"HNT2",,,,,"Test Wallet",,,"2021-04-23 16:49:29"
"Mining",13.02083333,"HNT2",,,,,"Test Wallet",,,"2021-04-23 17:24:50"
"Mining",13.02088005,"HNT2",,,,,"Test Wallet",,,"2021-04-24 01:30:05"
"Mining",13.02083333,"HNT2",,,,,"Test Wallet",,,"2021-04-24 02:21:25"
"Mining",13.020879670000001,"HNT2",,,,,"Test Wallet",,,"2021-04-24 03:22:57"
"Mining",13.02083333,"HNT2",,,,,"Test Wallet",,,"2021-04-24 03:55:09"
"Mining",0.000029540000000000002,"HNT2",,,,,"Test Wallet",,,"2021-04-24 05:16:12"
"Withdrawal",,,10.025528811086797,"HNT2",0.025528811086797956,"HNT2","Test Wallet",,"payment_v2 to 13MHAxsgkjKGuhthyTuEFZXnr1KYmkYYshoFhiB5xAKDa5phXJ4","2021-04-24 06:06:59"
"Withdrawal",,,50.025887573964496,"HNT2",0.025887573964497042,"HNT2","Test Wallet",,"payment_v2 to 13MHAxsgkjKGuhthyTuEFZXnr1KYmkYYshoFhiB5xAKDa5phXJ4","2021-04-24 07:19:45"
"Mining",0.05387662,"HNT2",,,,,"Test Wallet",,,"2021-04-24 07:43:28"
"Mining",0.00002927,"HNT2",,,,,"Test Wallet",,,"2021-04-24 09:14:34"
"Mining",0.05806486,"HNT2",,,,,"Test Wallet",,,"2021-04-24 11:34:32"
"Mining",0.00001553,"HNT2",,,,,"Test Wallet",,,"2021-04-24 13:27:23"
"Mining",0.00001556,"HNT2",,,,,"Test Wallet",,,"2021-04-24 14:07:35"
"Mining",0.05822171,"HNT2",,,,,"Test Wallet",,,"2021-04-24 16:00:45"
"Mining",0.00001313,"HNT2",,,,,"Test Wallet",,,"2021-04-24 17:41:12"
"Mining",0.00001314,"HNT2",,,,,"Test Wallet",,,"2021-04-24 19:15:54"
"Mining",0.06269137,"HNT2",,,,,"Test Wallet",,,"2021-04-24 19:43:31"
"Mining",0.00002255,"HNT2",,,,,"Test Wallet",,,"2021-04-24 21:34:13"
"Mining",0.00002446,"HNT2",,,,,"Test Wallet",,,"2021-04-24 23:23:16"
"Mining",0.00003238,"HNT2",,,,,"Test Wallet",,,"2021-04-25 01:23:56"
"Mining",0.000026850000000000002,"HNT2",,,,,"Test Wallet",,,"2021-04-25 03:14:46"
"Mining",0.04214419,"HNT2",,,,,"Test Wallet",,,"2021-04-25 05:05:25"
"Mining",0.00002663,"HNT2",,,,,"Test Wallet",,,"2021-04-25 06:52:06"
"Mining",0.06400056,"HNT2",,,,,"Test Wallet",,,"2021-04-25 07:24:44"
"Mining",0.04587559,"HNT2",,,,,"Test Wallet",,,"2021-04-25 09:26:28"
"Mining",0.000029540000000000002,"HNT2",,,,,"Test Wallet",,,"2021-04-25 11:05:50"
"Mining",0.00002321,"HNT2",,,,,"Test Wallet",,,"2021-04-25 12:57:33"
"Mining",0.00001607,"HNT2",,,,,"Test Wallet",,,"2021-04-25 14:52:43"
"Mining",0.00002101,"HNT2",,,,,"Test Wallet",,,"2021-04-25 17:59:25"
"Mining",0.06259278,"HNT2",,,,,"Test Wallet",,,"2021-04-25 22:32:13"
"Mining",0.00003327,"HNT2",,,,,"Test Wallet",,,"2021-04-26 00:27:25"
"Mining",0.00002691,"HNT2",,,,,"Test Wallet",,,"2021-04-26 02:34:54"
"Mining",0.040186980000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-26 04:14:49"
"Mining",0.00003601,"HNT2",,,,,"Test Wallet",,,"2021-04-26 04:52:20"
"Mining",0.06234986,"HNT2",,,,,"Test Wallet",,,"2021-04-26 07:00:38"
"Mining",0.04867428,"HNT2",,,,,"Test Wallet",,,"2021-04-26 08:48:53"
"Mining",0.00002729,"HNT2",,,,,"Test Wallet",,,"2021-04-26 10:58:05"
"Mining",0.042467950000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-26 11:58:39"
"Mining",0.00002892,"HNT2",,,,,"Test Wallet",,,"2021-04-26 12:43:58"
"Mining",0.00002889,"HNT2",,,,,"Test Wallet",,,"2021-04-26 13:16:28"
"Mining",0.00002676,"HNT2",,,,,"Test Wallet",,,"2021-04-26 15:17:00"
"Mining",0.00002824,"HNT2",,,,,"Test Wallet",,,"2021-04-26 17:34:29"
"Mining",0.000025830000000000002,"HNT2",,,,,"Test Wallet",,,"2021-04-26 19:55:30"
"Mining",0.00002188,"HNT2",,,,,"Test Wallet",,,"2021-04-26 22:18:49"
"Mining",0.05603475,"HNT2",,,,,"Test Wallet",,,"2021-04-26 23:54:47"
"Mining",0.00002875,"HNT2",,,,,"Test Wallet",,,"2021-04-27 00:30:20"
"Mining",0.00003562,"HNT2",,,,,"Test Wallet",,,"2021-04-27 03:56:17"
"Mining",0.0692749,"HNT2",,,,,"Test Wallet",,,"2021-04-27 06:30:17"
"Mining",0.05078599,"HNT2",,,,,"Test Wallet",,,"2021-04-27 09:13:24"
"Mining",0.00001855,"HNT2",,,,,"Test Wallet",,,"2021-04-27 11:32:24"
"Mining",0.00001754,"HNT2",,,,,"Test Wallet",,,"2021-04-27 13:26:33"
"Mining",0.05480375,"HNT2",,,,,"Test Wallet",,,"2021-04-27 14:07:03"
"Mining",0.00001127,"HNT2",,,,,"Test Wallet",,,"2021-04-27 15:36:08"
"Mining",0.04023095,"HNT2",,,,,"Test Wallet",,,"2021-04-27 16:31:13"
"Mining",0.06175494,"HNT2",,,,,"Test Wallet",,,"2021-04-27 20:32:11"
"Mining",0.00001196,"HNT2",,,,,"Test Wallet",,,"2021-04-27 21:33:49"
"Mining",0.044805040000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-27 22:57:43"
"Mining",0.00001183,"HNT2",,,,,"Test Wallet",,,"2021-04-27 23:34:35"
"Mining",0.04296055,"HNT2",,,,,"Test Wallet",,,"2021-04-28 01:22:55"
"Withdrawal",,,55.01937450249046,"HNT2",0.0193745024904539,"HNT2","Test Wallet",,"payment_v2 to 13MHAxsgkjKGuhthyTuEFZXnr1KYmkYYshoFhiB5xAKDa5phXJ4","2021-04-28 02:24:33"
"Mining",0.0466154,"HNT2",,,,,"Test Wallet",,,"2021-04-28 02:41:19"
"Mining",0.00002177,"HNT2",,,,,"Test Wallet",,,"2021-04-28 03:46:26"
"Mining",0.0000211,"HNT2",,,,,"Test Wallet",,,"2021-04-28 05:29:40"
"Mining",0.04951482,"HNT2",,,,,"Test Wallet",,,"2021-04-28 07:29:20"
"Mining",0.04463754,"HNT2",,,,,"Test Wallet",,,"2021-04-28 09:57:59"
"Mining",0.0000244,"HNT2",,,,,"Test Wallet",,,"2021-04-28 12:28:06"
"Mining",0.00002038,"HNT2",,,,,"Test Wallet",,,"2021-04-28 13:45:43"
"Mining",0.04263148,"HNT2",,,,,"Test Wallet",,,"2021-04-28 14:16:59"
"Mining",0.00002126,"HNT2",,,,,"Test Wallet",,,"2021-04-28 16:01:17"
"Mining",0.00001845,"HNT2",,,,,"Test Wallet",,,"2021-04-28 17:45:34"
"Mining",0.05934338,"HNT2",,,,,"Test Wallet",,,"2021-04-28 20:11:41"
"Mining",0.00002214,"HNT2",,,,,"Test Wallet",,,"2021-04-28 22:37:48"
"Mining",0.00002159,"HNT2",,,,,"Test Wallet",,,"2021-04-28 23:54:43"
"Mining",0.04541514,"HNT2",,,,,"Test Wallet",,,"2021-04-29 01:03:11"
"Mining",0.00002226,"HNT2",,,,,"Test Wallet",,,"2021-04-29 02:04:15"
"Mining",0.00002265,"HNT2",,,,,"Test Wallet",,,"2021-04-29 04:21:40"
"Mining",0.00002573,"HNT2",,,,,"Test Wallet",,,"2021-04-29 06:24:55"
"Mining",0.04838559,"HNT2",,,,,"Test Wallet",,,"2021-04-29 06:57:39"
"Mining",0.00002709,"HNT2",,,,,"Test Wallet",,,"2021-04-29 08:03:59"
"Mining",0.00003457,"HNT2",,,,,"Test Wallet",,,"2021-04-29 10:32:43"
"Mining",0.00002794,"HNT2",,,,,"Test Wallet",,,"2021-04-29 13:00:28"
"Mining",0.00002538,"HNT2",,,,,"Test Wallet",,,"2021-04-29 14:43:14"
"Mining",0.04152025,"HNT2",,,,,"Test Wallet",,,"2021-04-29 15:26:47"
"Mining",0.05968194,"HNT2",,,,,"Test Wallet",,,"2021-04-29 17:03:17"
"Mining",0.00002065,"HNT2",,,,,"Test Wallet",,,"2021-04-29 17:38:43"
"Mining",0.00001635,"HNT2",,,,,"Test Wallet",,,"2021-04-29 19:24:45"
"Mining",0.0611507,"HNT2",,,,,"Test Wallet",,,"2021-04-29 21:56:29"
"Mining",0.00002845,"HNT2",,,,,"Test Wallet",,,"2021-04-30 00:37:45"
"Mining",0.05407289,"HNT2",,,,,"Test Wallet",,,"2021-04-30 01:18:08"
"Mining",0.00002272,"HNT2",,,,,"Test Wallet",,,"2021-04-30 02:26:16"
"Mining",0.04852571,"HNT2",,,,,"Test Wallet",,,"2021-04-30 02:55:43"
"Mining",0.05736051,"HNT2",,,,,"Test Wallet",,,"2021-04-30 05:23:24"
"Mining",0.00002018,"HNT2",,,,,"Test Wallet",,,"2021-04-30 06:30:37"
"Mining",0.00002084,"HNT2",,,,,"Test Wallet",,,"2021-04-30 09:37:46"
"Mining",0.00002789,"HNT2",,,,,"Test Wallet",,,"2021-04-30 10:48:03"
"Mining",0.00002784,"HNT2",,,,,"Test Wallet",,,"2021-04-30 11:43:35"
"Mining",0.00002116,"HNT2",,,,,"Test Wallet",,,"2021-04-30 14:05:02"
"Mining",0.05408861,"HNT2",,,,,"Test Wallet",,,"2021-04-30 14:45:44"
"Mining",0.000015110000000000001,"HNT2",,,,,"Test Wallet",,,"2021-04-30 16:32:01"
"Mining",0.00001339,"HNT2",,,,,"Test Wallet",,,"2021-04-30 19:06:13"
"Mining",0.00001773,"HNT2",,,,,"Test Wallet",,,"2021-04-30 20:43:30"
"Mining",0.051639290000000004,"HNT2",,,,,"Test Wallet",,,"2021-04-30 22:40:24"
"Mining",0.00003378,"HNT2",,,,,"Test Wallet",,,"2021-05-01 01:11:32"
"Mining",13.02083333,"HNT2",,,,,"Test Wallet",,,"2021-05-01 01:43:31"
"Mining",13.02083333,"HNT2",,,,,"Test Wallet",,,"2021-05-01 02:12:36"
"Mining",13.0208549,"HNT2",,,,,"Test Wallet",,,"2021-05-01 02:52:55"
"Mining",0.06345448000000001,"HNT2",,,,,"Test Wallet",,,"2021-05-01 03:57:33"
"Mining",0.04369021,"HNT2",,,,,"Test Wallet",,,"2021-05-01 04:28:25"
"Mining",0.00001888,"HNT2",,,,,"Test Wallet",,,"2021-05-01 05:03:03"
"Mining",0.00002213,"HNT2",,,,,"Test Wallet",,,"2021-05-01 06:49:41"
"Mining",0.0357397,"HNT2",,,,,"Test Wallet",,,"2021-05-01 08:22:21"
"Mining",0.00002457,"HNT2",,,,,"Test Wallet",,,"2021-05-01 11:10:15"
"Mining",0.0000188,"HNT2",,,,,"Test Wallet",,,"2021-05-01 13:23:52"
"Mining",0.00001914,"HNT2",,,,,"Test Wallet",,,"2021-05-01 15:11:24"
"Mining",0.03664328,"HNT2",,,,,"Test Wallet",,,"2021-05-01 16:24:45"
"Mining",0.04325088,"HNT2",,,,,"Test Wallet",,,"2021-05-01 17:18:35"
"Mining",0.00002151,"HNT2",,,,,"Test Wallet",,,"2021-05-01 18:52:34"
"Mining",0.00001852,"HNT2",,,,,"Test Wallet",,,"2021-05-01 20:27:10"
"Mining",0.00001314,"HNT2",,,,,"Test Wallet",,,"2021-05-01 22:42:21"
"Mining",0.000027060000000000002,"HNT2",,,,,"Test Wallet",,,"2021-05-02 01:23:38"
"Mining",0.053012000000000004,"HNT2",,,,,"Test Wallet",,,"2021-05-02 03:30:54"
"Mining",0.00001932,"HNT2",,,,,"Test Wallet",,,"2021-05-02 05:32:16"
"Mining",0.05466505,"HNT2",,,,,"Test Wallet",,,"2021-05-02 07:28:00"
"Mining",0.00003239,"HNT2",,,,,"Test Wallet",,,"2021-05-02 08:26:43"
"Mining",0.00003125,"HNT2",,,,,"Test Wallet",,,"2021-05-02 09:42:51"
"Mining",0.14777765,"HNT2",,,,,"Test Wallet",,,"2021-05-02 13:44:07"
"Mining",0.000023520000000000002,"HNT2",,,,,"Test Wallet",,,"2021-05-02 14:25:28"
"Mining",0.00000743,"HNT2",,,,,"Test Wallet",,,"2021-05-02 16:46:19"
"Mining",0.0000143,"HNT2",,,,,"Test Wallet",,,"2021-05-02 18:20:49"
"Mining",0.00001429,"HNT2",,,,,"Test Wallet",,,"2021-05-02 18:57:33"
"Mining",0.05820849,"HNT2",,,,,"Test Wallet",,,"2021-05-02 20:38:29"
"Mining",0.03976226,"HNT2",,,,,"Test Wallet",,,"2021-05-02 21:36:30"
"Mining",0.04809722,"HNT2",,,,,"Test Wallet",,,"2021-05-02 23:04:48"
"Mining",0.05311527,"HNT2",,,,,"Test Wallet",,,"2021-05-03 01:25:46"
"Mining",0.03684454,"HNT2",,,,,"Test Wallet",,,"2021-05-03 02:05:57"
"Mining",0.00002143,"HNT2",,,,,"Test Wallet",,,"2021-05-03 02:44:16"
"Mining",0.9011841500000001,"HNT2",,,,,"Test Wallet",,,"2021-05-03 04:59:24"
"Mining",0.69137241,"HNT2",,,,,"Test Wallet",,,"2021-05-03 06:46:34"
"Mining",0.00002313,"HNT2",,,,,"Test Wallet",,,"2021-05-03 07:29:02"
"Mining",0.12052734,"HNT2",,,,,"Test Wallet",,,"2021-05-03 08:36:38"
"Mining",0.04016601,"HNT2",,,,,"Test Wallet",,,"2021-05-03 09:26:11"
"Mining",0.33737969,"HNT2",,,,,"Test Wallet",,,"2021-05-03 10:00:53"
"Mining",0.00002164,"HNT2",,,,,"Test Wallet",,,"2021-05-03 10:31:54"
"Mining",0.06748194,"HNT2",,,,,"Test Wallet",,,"2021-05-03 12:45:47"
"Mining",0.00000162,"HNT2",,,,,"Test Wallet",,,"2021-05-03 17:35:42"
"Mining",0.00004766,"HNT2",,,,,"Test Wallet",,,"2021-05-03 21:42:39"
"Mining",0.03700973,"HNT2",,,,,"Test Wallet",,,"2021-05-03 22:45:27"
"Mining",0.00002147,"HNT2",,,,,"Test Wallet",,,"2021-05-04 01:02:36"
"Mining",0.00002239,"HNT2",,,,,"Test Wallet",,,"2021-05-04 03:00:01"
"Mining",0.28531215,"HNT2",,,,,"Test Wallet",,,"2021-05-04 04:40:10"
"Mining",0.00002113,"HNT2",,,,,"Test Wallet",,,"2021-05-04 05:09:11"
"Mining",0.06538454,"HNT2",,,,,"Test Wallet",,,"2021-05-04 05:46:34"
"Mining",0.0000234,"HNT2",,,,,"Test Wallet",,,"2021-05-04 06:42:46"
"Mining",1.17658287,"HNT2",,,,,"Test Wallet",,,"2021-05-04 07:49:51"
"Mining",0.05044954,"HNT2",,,,,"Test Wallet",,,"2021-05-04 08:31:37"
"Mining",0.0609267,"HNT2",,,,,"Test Wallet",,,"2021-05-04 10:01:44"
"Mining",0.04084434,"HNT2",,,,,"Test Wallet",,,"2021-05-04 10:49:55"
"Mining",0.05500555,"HNT2",,,,,"Test Wallet",,,"2021-05-04 12:46:59"
"Mining",0.39739254,"HNT2",,,,,"Test Wallet",,,"2021-05-04 14:29:15"
"Mining",0.000017690000000000002,"HNT2",,,,,"Test Wallet",,,"2021-05-04 15:06:28"
"Mining",0.05573811,"HNT2",,,,,"Test Wallet",,,"2021-05-04 17:18:48"
"Mining",0.00002223,"HNT2",,,,,"Test Wallet",,,"2021-05-04 19:53:53"
"Mining",0.05421363,"HNT2",,,,,"Test Wallet",,,"2021-05-04 21:34:40"
"Mining",0.00001651,"HNT2",,,,,"Test Wallet",,,"2021-05-04 23:39:02"
"Mining",0.5165381,"HNT2",,,,,"Test Wallet",,,"2021-05-05 01:13:40"
"Mining",0.08691178000000001,"HNT2",,,,,"Test Wallet",,,"2021-05-05 02:37:54"
"Mining",0.00002073,"HNT2",,,,,"Test Wallet",,,"2021-05-05 03:12:46"
"Mining",0.055874230000000004,"HNT2",,,,,"Test Wallet",,,"2021-05-05 04:11:57"
"Mining",0.000022460000000000002,"HNT2",,,,,"Test Wallet",,,"2021-05-05 04:45:51"
"Mining",0.00002239,"HNT2",,,,,"Test Wallet",,,"2021-05-05 05:13:22"
"Mining",0.08182602,"HNT2",,,,,"Test Wallet",,,"2021-05-05 06:30:19"
"Mining",0.00002563,"HNT2",,,,,"Test Wallet",,,"2021-05-05 06:58:56"
"Mining",0.00002506,"HNT2",,,,,"Test Wallet",,,"2021-05-05 08:37:40"
"Mining",0.05579046,"HNT2",,,,,"Test Wallet",,,"2021-05-05 09:22:44"
"Mining",0.00002392,"HNT2",,,,,"Test Wallet",,,"2021-05-05 10:39:18"
"Mining",0.05868646,"HNT2",,,,,"Test Wallet",,,"2021-05-05 11:16:11"
"Mining",0.00002676,"HNT2",,,,,"Test Wallet",,,"2021-05-05 12:16:50"
"Mining",0.04816711,"HNT2",,,,,"Test Wallet",,,"2021-05-05 12:54:08"
"Mining",0.74332463,"HNT2",,,,,"Test Wallet",,,"2021-05-05 13:33:44"
"Mining",0.0000205,"HNT2",,,,,"Test Wallet",,,"2021-05-05 14:04:07"
"Mining",0.06855975,"HNT2",,,,,"Test Wallet",,,"2021-05-05 16:32:12"